<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,2.656E+12,2.422E+12,2.480E+12,2.558E+12,2.574E+12,2.580E+12,2.581E+12,2.571E+12,2.526E+12,2.474E+12,2.413E+12,2.345E+12,2.250E+12,2.155E+12,2.059E+12,1.967E+12,1.852E+12,1.823E+12,1.798E+12,1.774E+12,1.751E+12,1.737E+12,1.726E+12,1.713E+12,1.704E+12,1.698E+12,1.694E+12,1.689E+12,1.685E+12,1.682E+12,1.678E+12,1.676E+12
Natural gas and petroleum systems,,,3.007E+11,3.007E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11
Iron and steel,,,1.452E+12,1.421E+12,1.271E+12,1.207E+12,1.233E+12,1.210E+12,1.193E+12,1.182E+12,1.167E+12,1.153E+12,1.138E+12,1.128E+12,1.124E+12,1.124E+12,1.130E+12,1.130E+12,1.127E+12,1.128E+12,1.128E+12,1.127E+12,1.125E+12,1.122E+12,1.115E+12,1.113E+12,1.104E+12,1.098E+12,1.092E+12,1.085E+12,1.074E+12,1.068E+12,1.057E+12,1.046E+12
Chemicals,,,4.339E+11,3.982E+11,4.202E+11,4.430E+11,4.557E+11,4.680E+11,4.802E+11,4.918E+11,4.984E+11,5.055E+11,5.123E+11,5.197E+11,5.208E+11,5.221E+11,5.234E+11,5.247E+11,5.262E+11,5.275E+11,5.287E+11,5.299E+11,5.313E+11,5.328E+11,5.342E+11,5.365E+11,5.376E+11,5.391E+11,5.406E+11,5.429E+11,5.443E+11,5.457E+11,5.479E+11,5.482E+11
Coal Mining,,,7.409E+11,6.714E+11,7.025E+11,7.376E+11,7.537E+11,7.694E+11,7.823E+11,8.023E+11,8.110E+11,8.190E+11,8.275E+11,8.386E+11,8.400E+11,8.418E+11,8.450E+11,8.484E+11,8.529E+11,8.565E+11,8.601E+11,8.631E+11,8.669E+11,8.710E+11,8.747E+11,8.785E+11,8.823E+11,8.866E+11,8.908E+11,8.955E+11,8.995E+11,9.032E+11,9.071E+11,9.108E+11
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Other industries,,,1.403E+13,1.336E+13,1.259E+13,1.239E+13,1.270E+13,1.267E+13,1.268E+13,1.270E+13,1.262E+13,1.256E+13,1.250E+13,1.246E+13,1.241E+13,1.240E+13,1.242E+13,1.241E+13,1.238E+13,1.238E+13,1.237E+13,1.237E+13,1.235E+13,1.233E+13,1.229E+13,1.228E+13,1.222E+13,1.219E+13,1.216E+13,1.213E+13,1.207E+13,1.204E+13,1.197E+13,1.191E+13
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,2655570478455.614,2421834170936.816,2479705098393.075,2558132505434.328,2574187444867.276,2580487690317.56,2581443981495.333,2570660691698.287,2526031129305.044,2473948871208.856,2413441922838.322,2344671475371.821,2250203263520.658,2154506829797.218,2058894419426.713,1967235938457.532,1852016311587.552,1823228790770.147,1798068753881.476,1774328626943.777,1750721767067.911,1736710606275.16,1726430358456.304,1713294744218.93,1703986083091.125,1698166242259.38,1693865363553.82,1689360246604.822,1684957852754.22,1681573575330.443,1678373942205.402,1676316970204.522
Natural gas and petroleum systems,,,300682323952.9417,300682323952.9417,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848,408408744844.6848
Iron and steel,,,1452482915222.557,1420620826116.885,1270535249099.201,1207096904398.392,1233239219689.185,1210406194525.75,1193289291225.187,1182050800758.669,1166811213912.832,1152806948119.111,1138460766376.19,1127966903373.857,1123559055022.013,1124443537817.867,1129678543309.196,1130146581474.493,1126998392381.363,1128293065978.715,1127520996703.733,1127497424408.042,1125085650882.152,1122356823541.122,1114846152442.207,1112631626505.305,1103578288737.387,1098344639685.375,1092345890037.622,1084926650940.782,1074339129244.663,1068010300856.283,1056571234973.385,1046443908070.866
Chemicals,,,433873581253.4246,398181139432.3587,420233188453.0605,443039298954.5347,455707252773.5293,467994438817.0309,480187535488.3752,491758030402.1746,498385384082.1114,505545367716.1434,512300766074.1706,519666101250.9206,520787348384.8124,522094442275.0544,523432983852.3716,524713196458.7502,526223739223.7055,527488740243.3173,528683791381.2535,529895898230.3306,531260638082.4838,532813205417.1664,534204933883.1729,536474641182.0617,537591975649.9537,539128502029.7649,540641240180.8796,542855623748.5505,544332816158.4259,545664625218.1874,547908680649.4622,548233958820.1163
