Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,1725238904783.959,1766738503248.3213,1649663115660.7744,1668436384528.5696,1686872721455.1345,1705568620879.0947,1723645244997.787,1740126645102.6562,1754314793400.8047,1766233274982.4473,1775926256263.0884,1783026034420.6414,1790852762506.5571,1795820004561.7156,1798129716054.9712,1799132316338.7236,1800239270098.1707,1801452441899.7566,1802651369498.0283,1804084066332.02,1805640325675.7676,1807373020799.9863,1809138603096.4648,1810876721439.3381,1812528934244.9136,1814159904170.8103,1815986508839.0361,1817746766602.3494,1819297837313.6064,1821272117253.3794
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,810752914873.577,830255095312.337,728253722838.2208,685343287374.9233,653492874036.99,636006852041.9296,619955061173.2332,604558272470.5905,589728649555.8969,575123122848.449,562486162776.8074,550857577251.9354,540739244736.76807,530480194140.7738,520429725211.51385,506861847139.5782,494454223325.8423,484652492141.00885,469295020487.4862,460545325619.8817,450497026714.38025,438047822320.34283,423629364773.7298,408732869944.816,395206989222.7732,381839575308.74176,368848975544.9832,354740395277.4523,341270462229.16565,330287110923.2328
refined petroleum and coke 19,4474637380062.966,4582272127941.257,4573673621532.775,32955129349.24412,32893521176.16371,32832142920.83262,32770993298.590527,32710071034.33004,32649374862.40798,32588903526.55785,32528655779.80301,32468630384.371105,32478358072.579136,32487993509.974155,32497534823.54536,32506982406.524437,32516335349.216797,32525593132.003643,32534755700.59086,32543822202.731968,32552792102.481686,32561665498.11507,32570441586.184544,32579120898.072067,55645907978.60034,1310878455399.3,2781610688158.758,5004905591150.956,5739169390450.218,5740593009098.65
chemicals 20,948703579646.8121,971524081496.0771,907981997527.8988,917248338675.0867,927406184452.506,937171693169.0513,946099886320.378,954015329194.8353,960770388885.9651,966302885050.3787,970595585107.9833,973526389480.5548,977089670598.839,979144049435.0708,979609284210.5123,979156728482.0566,978712123738.6713,978139400377.4504,977653296461.4071,977277884784.4325,976820021526.1262,976328845011.7792,975804576308.9633,975233654651.7494,974595280814.6234,974122820985.6149,973679938923.5887,973032963345.245,972520876438.7448,972245585724.7974
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,1924047586698.5947,1970329410075.5818,1716718050651.8198,1644413376334.9678,1605057754904.3765,1568797792971.5742,1526551761333.263,1473414348855.5237,1387809783921.3247,1305417635225.389,1227676700937.5344,1150363038559.8801,1276356746916.5676,1211824605720.8994,1152250697870.3865,1091473840063.1373,1030115377920.1407,972426591277.5769,939756513519.146,913671839715.2249,888263606746.8291,859850850502.397,828704847058.1514,797547794877.7582,773923006161.2755,749801949480.7533,726339331609.0137,703372104509.9165,680243753017.4974,658085087670.7778
iron and steel 241,4739619633934.092,4853628372745.083,4798110600148.749,4814762168088.542,4685366033808.449,4628430758328.516,4537795946506.35,4422699208135.494,4309496451870.667,4154852671168.01,4014736398464.4526,3923596659831.962,3888593364959.554,3860154084235.0103,3840822878553.8813,3819472986075.0283,3812098496166.6714,3763424042277.692,3693883539593.2163,3649445252596.202,3632831414183.4814,3631169830729.9556,3613622920711.701,3585840537392.0654,3549682241975.349,3523258228559.427,3502704327572.2744,3461861634509.2036,3438744071557.905,3445373641799.021
other metals 242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metal products except machinery and vehicles 25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computers and electronics 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appliances and electrical equipment 27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other machinery 28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
road vehicles 29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nonroad vehicles 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other manufacturing 31T33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy pipelines and gas processing 352T353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
water and waste 36T39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
construction 41T43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
