Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.000856995,0.000869583,0.000882171,0.000894758,0.000907346,0.000929957,0.000952568,0.000967163,0.000981759,0.000996354,0.00101095,0.00102555,0.00103636,0.00104717,0.00105798,0.0010688,0.00107961,0.00108452,0.00108944,0.00109435,0.00109926,0.00110418,0.00110435,0.00110452,0.00110469,0.00110486,0.00110503
Infant mortality,2.23119e-06,2.20993e-06,2.18868e-06,2.16742e-06,2.14616e-06,1.42473e-06,7.03294e-07,6.98321e-07,6.93348e-07,6.88375e-07,6.83402e-07,6.78429e-07,6.75129e-07,6.71828e-07,6.68527e-07,6.65226e-07,6.61925e-07,6.57957e-07,6.53989e-07,6.50021e-07,6.46053e-07,6.42084e-07,6.37882e-07,6.3368e-07,6.29477e-07,6.25275e-07,6.21072e-07
Asthma symptoms albuturol use,0.535762,0.540973,0.546184,0.551394,0.556605,0.562637,0.568669,0.572824,0.57698,0.581135,0.585291,0.589447,0.590879,0.592311,0.593744,0.595176,0.596609,0.59849,0.600372,0.602253,0.604134,0.606016,0.608135,0.610255,0.612375,0.614494,0.616614
Asthma symptoms chest tightness,0.877189,0.889182,0.901175,0.913167,0.92516,0.934734,0.944309,0.947604,0.950899,0.954195,0.95749,0.960786,0.964607,0.968428,0.972249,0.976071,0.979892,0.984883,0.989875,0.994867,0.999859,1.00485,1.00949,1.01413,1.01876,1.0234,1.02804
Asthma symptoms cough,0.00261352,0.00264925,0.00268498,0.00272071,0.00275644,0.00278497,0.0028135,0.00282332,0.00283313,0.00284295,0.00285277,0.00286259,0.00287397,0.00288536,0.00289674,0.00290813,0.00291951,0.00293439,0.00294926,0.00296413,0.002979,0.00299388,0.0030077,0.00302151,0.00303533,0.00304915,0.00306297
Asthma symptoms shortness of breath,0.00351933,0.00356744,0.00361556,0.00366367,0.00371179,0.0037502,0.00378861,0.00380183,0.00381506,0.00382828,0.0038415,0.00385472,0.00387005,0.00388538,0.00390071,0.00391604,0.00393137,0.0039514,0.00397143,0.00399146,0.00401148,0.00403151,0.00405012,0.00406873,0.00408733,0.00410594,0.00412455
Asthma symptoms wheeze,0.00537749,0.00545101,0.00552453,0.00559805,0.00567157,0.00573027,0.00578896,0.00580916,0.00582936,0.00584957,0.00586977,0.00588997,0.0059134,0.00593682,0.00596025,0.00598367,0.0060071,0.0060377,0.0060683,0.0060989,0.0061295,0.0061601,0.00618854,0.00621697,0.0062454,0.00627384,0.00630227
Asthma incidence,0.0237297,0.0238792,0.0240287,0.0241783,0.0243278,0.0244753,0.0246229,0.0247549,0.024887,0.0250191,0.0251511,0.0252832,0.0254033,0.0255234,0.0256435,0.0257636,0.0258837,0.0259947,0.0261057,0.0262167,0.0263277,0.0264387,0.0265408,0.0266429,0.026745,0.0268471,0.0269492
Hay fever rhinitis incidence,0.152468,0.153903,0.155337,0.156772,0.158206,0.159784,0.161361,0.16258,0.163799,0.165018,0.166236,0.167455,0.168104,0.168753,0.169401,0.17005,0.170699,0.171437,0.172175,0.172913,0.173651,0.174389,0.175152,0.175914,0.176676,0.177438,0.1782
