Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0006181104723362501,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811,0.00061811
Respiratory emergency room visits,7.036035050248176e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05
Acute bronchitis,0.0006184335761757836,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434,0.000618434
Lower respiratory symptoms,0.007859251927294449,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252,0.007859252
Upper respiratory symptoms,0.0111779207407991,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921,0.011177921
Minor restricted activity days,0.3238097042594354,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704,0.323809704
Work loss days,0.05508169184670091,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692,0.055081692
Asthma exacerbation,0.011510341719924945,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342,0.011510342
Cardiovascular hospital admissions,7.036035050248176e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05,7.036e-05
