Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.005261824917700694,0.005288670963199167,0.00531551700869764,0.005342363054196114,0.0054,0.0055,0.0055,0.0056,0.0057,0.0058,0.0059,0.0059,0.006,0.0061,0.0061,0.0062,0.0062,0.0063,0.0064,0.0064,0.0065,0.0066,0.0066,0.0067,0.0068,0.0068,0.0069,0.007,0.007,0.0071,0.0072,0.0072,0.0073,0.0073,0.0074
Respiratory emergency room visits,0.002791988731841185,0.002818834777339658,0.0028456808228381307,0.002872526868336604,0.0029,0.0029,0.0029,0.003,0.003,0.003,0.003,0.003,0.0031,0.0031,0.0031,0.0031,0.0032,0.0032,0.0032,0.0032,0.0032,0.0033,0.0033,0.0033,0.0033,0.0034,0.0034,0.0034,0.0034,0.0034,0.0035,0.0035,0.0035,0.0035,0.0035
Acute bronchitis,0.006872587647609071,0.006872587647609071,0.006872587647609071,0.006872587647609071,0.0069,0.007,0.007,0.0071,0.0072,0.0073,0.0074,0.0075,0.0076,0.0077,0.0078,0.0079,0.0081,0.0082,0.0083,0.0084,0.0085,0.0086,0.0087,0.0088,0.0089,0.009,0.0091,0.0092,0.0093,0.0094,0.0096,0.0097,0.0098,0.0099,0.01
Lower respiratory symptoms,0.08805502923499121,0.08805502923499121,0.08805502923499121,0.08805502923499121,0.0881,0.0889,0.0898,0.0906,0.0915,0.0924,0.0939,0.0954,0.0969,0.0984,0.0999,0.1014,0.1029,0.1044,0.1059,0.1074,0.1089,0.1104,0.1119,0.1134,0.1149,0.1164,0.1179,0.1194,0.1209,0.1224,0.1239,0.1254,0.1269,0.1284,0.1299
Upper respiratory symptoms,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.131,0.1332,0.1353,0.1375,0.1396,0.1417,0.1439,0.146,0.1482,0.1503,0.1525,0.1546,0.1568,0.1589,0.1611,0.1632,0.1654,0.1675,0.1697,0.1718,0.174,0.1761,0.1783,0.1804,0.1826
Minor restricted activity days,3.7584463697862103,3.7584463697862103,3.7584463697862103,3.7584463697862103,3.7584,3.7799,3.8014,3.8229,3.8444,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658,3.8658
Work loss days,0.622828255564572,0.6255128601144193,0.6281974646642665,0.6308820692141138,0.6336,0.6379,0.6422,0.6465,0.6507,0.655,0.6572,0.6593,0.6615,0.6636,0.6658,0.6679,0.6701,0.6722,0.6744,0.6765,0.6787,0.6808,0.683,0.6851,0.6873,0.6894,0.6916,0.6937,0.6958,0.698,0.7001,0.7023,0.7044,0.7066,0.7087
Asthma exacerbation,0.15033785479144843,0.15033785479144843,0.15033785479144843,0.15033785479144843,0.1503,0.1503,0.1503,0.1503,0.1503,0.1503,0.1525,0.1546,0.1568,0.1589,0.1611,0.1632,0.1654,0.1675,0.1697,0.1718,0.174,0.1761,0.1783,0.1804,0.1826,0.1847,0.1868,0.189,0.1911,0.1933,0.1954,0.1976,0.1997,0.2019,0.204
Cardiovascular hospital admissions,0.0012886101839267006,0.0013154562294251735,0.0013423022749236464,0.0013691483204221195,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.002,0.002,0.002
