Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0022903023998043118,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302,0.002290302
Respiratory emergency room visits,0.0002680280780657815,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028
Acute bronchitis,0.0022529188331586276,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919,0.002252919
Lower respiratory symptoms,0.028621667162208826,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667,0.028621667
Upper respiratory symptoms,0.04066566130724759,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661,0.040665661
Minor restricted activity days,1.1776546155405636,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616,1.177654616
Work loss days,0.200115421638191,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422,0.200115422
Asthma exacerbation,0.04192989634066971,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896,0.041929896
Cardiovascular hospital admissions,0.0002680280780657815,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028,0.000268028
Respiratory hospital admissions,0.00020494218246730966,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942,0.000204942
Non-fatal heart attacks,0.0007679147591250619,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915,0.000767915
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector pollutant,industry so2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
