Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.0172,0.0174,0.0176,0.0178,0.018,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0195,0.0198,0.02,0.0202,0.0204,0.0206,0.0208,0.021,0.0213,0.0215,0.0217,0.0219,0.0221,0.0223,0.0226,0.0228,0.023,0.0232,0.0234,0.0236
Respiratory emergency room visits,0.009449808015462472,0.009530346151957891,0.00961088428845331,0.009691422424948729,0.0098,0.0098,0.0099,0.01,0.01,0.0101,0.0102,0.0103,0.0104,0.0104,0.0105,0.0106,0.0107,0.0108,0.0109,0.011,0.011,0.0111,0.0112,0.0113,0.0114,0.0115,0.0116,0.0116,0.0117,0.0118,0.0119,0.012,0.0121,0.0122,0.0122
Acute bronchitis,0.022550678218717264,0.022550678218717264,0.022550678218717264,0.022550678218717264,0.0226,0.0228,0.023,0.0232,0.0234,0.0236,0.0241,0.0245,0.0249,0.0253,0.0258,0.0262,0.0266,0.0271,0.0275,0.0279,0.0283,0.0288,0.0292,0.0296,0.0301,0.0305,0.0309,0.0314,0.0318,0.0322,0.0326,0.0331,0.0335,0.0339,0.0344
Lower respiratory symptoms,0.28993729138350766,0.28993729138350766,0.28993729138350766,0.28993729138350766,0.2899,0.2942,0.2985,0.3028,0.3071,0.3114,0.3157,0.32,0.3243,0.3286,0.3329,0.3372,0.3415,0.3458,0.3501,0.3544,0.3587,0.363,0.3673,0.3715,0.3758,0.3801,0.3844,0.3887,0.393,0.3973,0.4016,0.4059,0.4102,0.4145,0.4188
Upper respiratory symptoms,0.41879830977617777,0.41879830977617777,0.41879830977617777,0.41879830977617777,0.4188,0.4231,0.4274,0.4317,0.436,0.4403,0.4467,0.4532,0.4596,0.466,0.4725,0.4789,0.4854,0.4918,0.4983,0.5047,0.5111,0.5176,0.524,0.5305,0.5369,0.5434,0.5498,0.5563,0.5627,0.5691,0.5756,0.582,0.5885,0.5949,0.6014
Minor restricted activity days,12.886101839267006,12.886101839267006,12.886101839267006,12.886101839267006,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861,12.8861
Work loss days,2.040299457883943,2.0671455033824158,2.0939915488808887,2.1208375943793616,2.1477,2.1477,2.1477,2.1477,2.1477,2.1477,2.1692,2.1906,2.2121,2.2336,2.2551,2.2765,2.298,2.3195,2.341,2.3625,2.3839,2.4054,2.4269,2.4484,2.4698,2.4913,2.5128,2.5343,2.5557,2.5772,2.5987,2.6202,2.6417,2.6631,2.6846
Asthma exacerbation,0.4832288189725128,0.4859134235223601,0.48859802807220737,0.4912826326220546,0.494,0.4983,0.5026,0.5069,0.5111,0.5154,0.5219,0.5283,0.5348,0.5412,0.5477,0.5541,0.5605,0.567,0.5734,0.5799,0.5863,0.5928,0.5992,0.6056,0.6121,0.6185,0.625,0.6314,0.6379,0.6443,0.6507,0.6572,0.6636,0.6701,0.6765
Cardiovascular hospital admissions,0.003973214733773994,0.004053752870269413,0.004134291006764832,0.00421482914326025,0.0043,0.0044,0.0045,0.0046,0.0046,0.0047,0.0048,0.0049,0.005,0.0051,0.0052,0.0052,0.0053,0.0054,0.0055,0.0056,0.0057,0.0058,0.0058,0.0059,0.006,0.0061,0.0062,0.0063,0.0064,0.0064,0.0065,0.0066,0.0067,0.0068,0.0069
