Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.006896058673957982,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059,0.006896059
Respiratory emergency room visits,0.000892614569736964,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615
Acute bronchitis,0.00667644606703908,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446,0.006676446
Lower respiratory symptoms,0.08484561049062891,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561,0.08484561
Upper respiratory symptoms,0.12060384137671525,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841,0.120603841
Minor restricted activity days,3.4553029935293047,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994,3.455302994
Work loss days,0.5855618560034167,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856,0.585561856
Asthma exacerbation,0.12440001772065017,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018,0.124400018
Cardiovascular hospital admissions,0.000892614569736964,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615,0.000892615
Respiratory hospital admissions,0.0006559274570830184,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927,0.000655927
Non-fatal heart attacks,0.0022315988432416037,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599,0.002231599
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector pollutant,electricity pm25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
