Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.00956261,0.00968105,0.0097995,0.00991794,0.0100364,0.010269,0.0105017,0.010658,0.0108143,0.0109706,0.0111269,0.0112832,0.0114078,0.0115324,0.011657,0.0117816,0.0119062,0.0119775,0.0120487,0.01212,0.0121913,0.0122626,0.0122824,0.0123022,0.012322,0.0123419,0.0123617
Infant mortality,2.41198e-05,2.39096e-05,2.36995e-05,2.34893e-05,2.32792e-05,1.5438e-05,7.59687e-06,7.54323e-06,7.4896e-06,7.43596e-06,7.38232e-06,7.32868e-06,7.29419e-06,7.25969e-06,7.2252e-06,7.1907e-06,7.1562e-06,7.11488e-06,7.07355e-06,7.03222e-06,6.9909e-06,6.94957e-06,6.90686e-06,6.86416e-06,6.82145e-06,6.77875e-06,6.73604e-06
Asthma symptoms albuturol use,5.38593,5.43915,5.49238,5.5456,5.59883,5.66058,5.72233,5.76591,5.80949,5.85307,5.89665,5.94023,5.95783,5.97543,5.99303,6.01063,6.02823,6.04881,6.06939,6.08997,6.11055,6.13113,6.15345,6.17578,6.19811,6.22043,6.24276
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464,0.0282464
Asthma symptoms shortness of breath,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377,0.0380377
Asthma symptoms wheeze,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159,0.0581159
Asthma incidence,0.0291599,0.029343,0.029526,0.0297091,0.0298922,0.0300552,0.0302182,0.030347,0.0304757,0.0306044,0.0307331,0.0308618,0.0309768,0.0310917,0.0312067,0.0313216,0.0314365,0.0315449,0.0316534,0.0317618,0.0318702,0.0319786,0.0320805,0.0321823,0.0322842,0.032386,0.0324879
Hay fever rhinitis incidence,0.185637,0.187286,0.188935,0.190584,0.192233,0.194019,0.195806,0.197116,0.198427,0.199737,0.201047,0.202357,0.202999,0.20364,0.204281,0.204922,0.205564,0.206274,0.206984,0.207694,0.208404,0.209115,0.209851,0.210587,0.211323,0.212059,0.212796
