Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0004887364808869926,0.0004951672240565583,0.000501597967226124,0.0005080287103956896,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
Respiratory emergency room visits,0.0002829526994608904,0.00028616807104567325,0.0002893834426304561,0.00029259881421523894,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Acute bronchitis,0.0006945202623130947,0.0006945202623130947,0.0006945202623130947,0.0006945202623130947,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011
Lower respiratory symptoms,0.008874425574000653,0.008906579289848482,0.008938733005696309,0.008970886721544138,0.009,0.0091,0.0092,0.0092,0.0093,0.0094,0.0095,0.0097,0.0099,0.01,0.0102,0.0103,0.0105,0.0106,0.0108,0.0109,0.0111,0.0112,0.0114,0.0115,0.0117,0.0119,0.012,0.0122,0.0123,0.0125,0.0126,0.0128,0.0129,0.0131,0.0132
Upper respiratory symptoms,0.012732871475740069,0.012765025191587898,0.012797178907435727,0.012829332623283554,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0131,0.0134,0.0136,0.0139,0.0141,0.0144,0.0147,0.0149,0.0152,0.0154,0.0157,0.0159,0.0162,0.0165,0.0167,0.017,0.0172,0.0175,0.0177,0.018,0.0183,0.0185,0.0188,0.019,0.0193
Minor restricted activity days,0.38584459017394146,0.38584459017394146,0.38584459017394146,0.38584459017394146,0.3858,0.3884,0.391,0.3936,0.3961,0.3987,0.4013,0.4039,0.4064,0.409,0.4116,0.4141,0.4167,0.4193,0.4219,0.4244,0.427,0.4296,0.4321,0.4347,0.4373,0.4399,0.4424,0.445,0.4476,0.4502,0.4527,0.4553,0.4579,0.4604,0.463
Work loss days,0.06559358032957005,0.06591511748804833,0.06623665464652662,0.06655819180500491,0.0669,0.0671,0.0674,0.0677,0.0679,0.0682,0.0684,0.0687,0.0689,0.0692,0.0695,0.0697,0.07,0.0702,0.0705,0.0707,0.071,0.0713,0.0715,0.0718,0.072,0.0723,0.0725,0.0728,0.0731,0.0733,0.0736,0.0738,0.0741,0.0743,0.0746
Asthma exacerbation,0.015433783606957659,0.015433783606957659,0.015433783606957659,0.015433783606957659,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0157,0.0159,0.0162,0.0165,0.0167,0.017,0.0172,0.0175,0.0177,0.018,0.0183,0.0185,0.0188,0.019,0.0193,0.0195,0.0198,0.0201,0.0203,0.0206,0.0208,0.0211,0.0214,0.0216,0.0219
Cardiovascular hospital admissions,0.0001170395256860956,0.00011929028579544358,0.00012154104590479157,0.00012379180601413954,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Respiratory hospital admissions,0.0001106087825165299,0.00011318107978435616,0.00011575337705218245,0.00011832567432000873,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Non-fatal heart attacks,0.0005131733049313421,0.0005237840311611256,0.000534394757390909,0.0005450054836206923,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-buildings-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,buildings-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,area sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,11.0,28.0,45.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 11,Table 28,Table 45,Table 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
