Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.018716854548996412,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855,0.018716855
Respiratory emergency room visits,0.002180478944920774,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479
Acute bronchitis,0.019199029704019432,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903,0.01919903
Lower respiratory symptoms,0.2438624462634821,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446,0.243862446
Upper respiratory symptoms,0.3463215800325496,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158,0.34632158
Minor restricted activity days,10.068338431817944,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432,10.068338432
Work loss days,1.7148622529678337,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253,1.714862253
Asthma exacerbation,0.3555189784128344,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978,0.355518978
Cardiovascular hospital admissions,0.002180478944920774,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479,0.002180479
Respiratory hospital admissions,0.0016419535417445438,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954,0.001641954
Non-fatal heart attacks,0.006317149967379053,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715,0.00631715
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector pollutant,buildings pm25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
