Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.04080598915767886,0.041342910067648314,0.04187983097761777,0.042416751887587235,0.043,0.0436,0.0442,0.0449,0.0455,0.0462,0.0468,0.0475,0.0481,0.0488,0.0494,0.05,0.0507,0.0513,0.052,0.0526,0.0533,0.0539,0.0546,0.0552,0.0558,0.0565,0.0571,0.0578,0.0584,0.0591,0.0597,0.0603,0.061,0.0616,0.0623
Respiratory emergency room visits,0.02362452003865618,0.023892980493640907,0.024161440948625636,0.024429901403610368,0.0247,0.0249,0.0251,0.0253,0.0256,0.0258,0.026,0.0262,0.0264,0.0266,0.0268,0.0271,0.0273,0.0275,0.0277,0.0279,0.0281,0.0283,0.0286,0.0288,0.029,0.0292,0.0294,0.0296,0.0299,0.0301,0.0303,0.0305,0.0307,0.0309,0.0311
Acute bronchitis,0.05798745827670153,0.05798745827670153,0.05798745827670153,0.05798745827670153,0.058,0.0586,0.0593,0.0599,0.0606,0.0612,0.0623,0.0634,0.0644,0.0655,0.0666,0.0677,0.0687,0.0698,0.0709,0.0719,0.073,0.0741,0.0752,0.0762,0.0773,0.0784,0.0795,0.0805,0.0816,0.0827,0.0838,0.0848,0.0859,0.087,0.0881
Lower respiratory symptoms,0.7409508557578528,0.7436354603077001,0.7463200648575474,0.7490046694073947,0.7517,0.7581,0.7646,0.771,0.7775,0.7839,0.7968,0.8097,0.8226,0.8354,0.8483,0.8612,0.8741,0.887,0.8999,0.9128,0.9257,0.9385,0.9514,0.9643,0.9772,0.9901,1.003,1.0159,1.0287,1.0416,1.0545,1.0674,1.0803,1.0932,1.1061
Upper respiratory symptoms,1.063103401739528,1.0657880062893752,1.0684726108392226,1.07115721538907,1.0738,1.0738,1.0738,1.0738,1.0738,1.0738,1.0953,1.1168,1.1383,1.1597,1.1812,1.2027,1.2242,1.2457,1.2671,1.2886,1.3101,1.3316,1.353,1.3745,1.396,1.4175,1.4389,1.4604,1.4819,1.5034,1.5249,1.5463,1.5678,1.5893,1.6108
Minor restricted activity days,32.21525459816752,32.21525459816752,32.21525459816752,32.21525459816752,32.2153,32.43,32.6448,32.8596,33.0743,33.2891,33.5039,33.7186,33.9334,34.1482,34.3629,34.5777,34.7925,35.0072,35.222,35.4368,35.6515,35.8663,36.0811,36.2959,36.5106,36.7254,36.9402,37.1549,37.3697,37.5845,37.7992,38.014,38.2288,38.4435,38.6583
Work loss days,5.476593281688477,5.503439327186951,5.530285372685423,5.557131418183896,5.584,5.6055,5.6269,5.6484,5.6699,5.6914,5.7128,5.7343,5.7558,5.7773,5.7987,5.8202,5.8417,5.8632,5.8847,5.9061,5.9276,5.9491,5.9706,5.992,6.0135,6.035,6.0565,6.0779,6.0994,6.1209,6.1424,6.1639,6.1853,6.2068,6.2283
Asthma exacerbation,1.2886101839267006,1.2886101839267006,1.2886101839267006,1.2886101839267006,1.2886,1.2886,1.2886,1.2886,1.2886,1.2886,1.3101,1.3316,1.353,1.3745,1.396,1.4175,1.4389,1.4604,1.4819,1.5034,1.5249,1.5463,1.5678,1.5893,1.6108,1.6322,1.6537,1.6752,1.6967,1.7181,1.7396,1.7611,1.7826,1.8041,1.8255
Cardiovascular hospital admissions,0.009771960561444148,0.009959882879933457,0.010147805198422767,0.010335727516912079,0.0105,0.0108,0.011,0.0113,0.0116,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.014,0.0142,0.0144,0.0146,0.0148,0.015,0.0152,0.0155,0.0157,0.0159,0.0161,0.0163,0.0165,0.0168,0.017,0.0172
Respiratory hospital admissions,0.009235039651474689,0.009449808015462472,0.009664576379450255,0.009879344743438039,0.0101,0.0104,0.0108,0.0111,0.0115,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.014,0.0142,0.0144,0.0146,0.0148,0.015,0.0152,0.0155,0.0157,0.0159,0.0161,0.0163,0.0165,0.0168,0.017,0.0172
Non-fatal heart attacks,0.0428462886155628,0.04373220811701241,0.04461812761846201,0.04550404711991162,0.0464,0.0474,0.0483,0.0493,0.0503,0.0512,0.0522,0.0531,0.0541,0.055,0.0559,0.0569,0.0578,0.0588,0.0597,0.0607,0.0616,0.0626,0.0635,0.0645,0.0654,0.0663,0.0673,0.0682,0.0692,0.0701,0.0711,0.072,0.073,0.0739,0.0748
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-buildings-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,buildings-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,area sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,11.0,28.0,45.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 11,Table 28,Table 45,Table 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
