Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0259559,0.026278,0.0266,0.026922,0.027244,0.0278711,0.0284982,0.0289106,0.029323,0.0297354,0.0301478,0.0305602,0.0308809,0.0312016,0.0315223,0.0318429,0.0321636,0.0323341,0.0325045,0.032675,0.0328454,0.0330159,0.0330465,0.0330771,0.0331077,0.0331383,0.0331689
Infant mortality,7.06335e-05,7.00217e-05,6.94099e-05,6.87981e-05,6.81863e-05,4.53414e-05,2.24965e-05,2.23499e-05,2.22033e-05,2.20567e-05,2.19101e-05,2.17635e-05,2.16718e-05,2.15801e-05,2.14884e-05,2.13966e-05,2.13049e-05,2.11904e-05,2.10759e-05,2.09613e-05,2.08468e-05,2.07323e-05,2.0609e-05,2.04857e-05,2.03624e-05,2.02391e-05,2.01158e-05
Asthma symptoms albuturol use,6.06925,6.13105,6.19285,6.25465,6.31645,6.38775,6.45904,6.51006,6.56108,6.6121,6.66312,6.71414,6.73525,6.75635,6.77746,6.79857,6.81968,6.84559,6.8715,6.8974,6.92331,6.94922,6.97809,7.00696,7.03583,7.0647,7.09357
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247,0.0807247
Asthma symptoms shortness of breath,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708,0.108708
Asthma symptoms wheeze,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087,0.166087
Asthma incidence,0.0328675,0.0330807,0.0332938,0.033507,0.0337202,0.0339108,0.0341014,0.0342586,0.0344159,0.0345731,0.0347303,0.0348875,0.0350347,0.035182,0.0353293,0.0354765,0.0356238,0.035766,0.0359082,0.0360503,0.0361925,0.0363347,0.0364663,0.0365978,0.0367294,0.0368609,0.0369925
Hay fever rhinitis incidence,0.209212,0.211127,0.213042,0.214958,0.216873,0.218939,0.221005,0.222549,0.224092,0.225635,0.227179,0.228722,0.229508,0.230294,0.23108,0.231866,0.232652,0.233556,0.23446,0.235365,0.236269,0.237173,0.238126,0.239078,0.24003,0.240983,0.241935
Respiratory emergency room visits,0.00978189,0.00987409,0.00996629,0.0100585,0.0101507,0.0102456,0.0103405,0.0104291,0.0105177,0.0106064,0.010695,0.0107836,0.0108579,0.0109322,0.0110066,0.0110809,0.0111552,0.0112187,0.0112822,0.0113457,0.0114092,0.0114727,0.0115319,0.0115911,0.0116504,0.0117096,0.0117688
Respiratory hospital admissions,0.00164195,0.00165142,0.00166088,0.00167035,0.00167981,0.00169002,0.00170024,0.00170995,0.00171966,0.00172938,0.00173909,0.00174881,0.00175579,0.00176278,0.00176977,0.00177675,0.00178374,0.0017904,0.00179705,0.00180371,0.00181037,0.00181702,0.00182345,0.00182988,0.00183631,0.00184274,0.00184917
Non-fatal heart attacks,0.0114067,0.0117385,0.0120703,0.012402,0.0127338,0.0130469,0.0133599,0.0136118,0.0138637,0.0141155,0.0143674,0.0146193,0.014782,0.0149447,0.0151074,0.0152702,0.0154329,0.0155189,0.015605,0.0156911,0.0157771,0.0158632,0.0159287,0.0159942,0.0160597,0.0161252,0.0161907
Minor restricted activity days,10.0683,10.0934,10.1184,10.1435,10.1685,10.2052,10.242,10.3044,10.3669,10.4293,10.4918,10.5542,10.6391,10.7239,10.8088,10.8936,10.9785,11.0639,11.1493,11.2347,11.32,11.4054,11.4796,11.5537,11.6278,11.702,11.7761
Work loss days,1.71486,1.72024,1.72563,1.73101,1.73639,1.74342,1.75046,1.76079,1.77112,1.78145,1.79178,1.80211,1.8151,1.82809,1.84108,1.85407,1.86706,1.8814,1.89575,1.9101,1.92445,1.93879,1.95153,1.96426,1.97699,1.98972,2.00246
Lung cancer incidence,0.000911709,0.0009295,0.000947291,0.000965083,0.000982874,0.00100171,0.00102054,0.00104074,0.00106093,0.00108113,0.00110132,0.00112151,0.00113861,0.0011557,0.00117279,0.00118988,0.00120697,0.00121564,0.00122431,0.00123298,0.00124165,0.00125032,0.00125452,0.00125871,0.0012629,0.0012671,0.00127129
Cardiovascular hospital admissions,0.00218048,0.00224565,0.00231081,0.00237598,0.00244115,0.00250358,0.00256602,0.00261948,0.00267293,0.00272639,0.00277984,0.00283329,0.00286899,0.00290468,0.00294038,0.00297607,0.00301176,0.00303073,0.0030497,0.00306866,0.00308763,0.0031066,0.00311942,0.00313224,0.00314507,0.00315789,0.00317072
Alzheimers disease hospital admissions,0.0064629,0.00667322,0.00688353,0.00709385,0.00730417,0.00752731,0.00775046,0.00797367,0.00819689,0.00842011,0.00864333,0.00886655,0.00902745,0.00918834,0.00934924,0.00951014,0.00967104,0.00974886,0.00982669,0.00990451,0.00998234,0.0100602,0.0100839,0.0101077,0.0101315,0.0101553,0.0101791
Parkinsons disease hospital admissions,0.000850997,0.000873146,0.000895296,0.000917445,0.000939595,0.000958157,0.000976718,0.000988889,0.00100106,0.00101323,0.0010254,0.00103757,0.00104359,0.00104961,0.00105563,0.00106164,0.00106766,0.00107124,0.00107481,0.00107839,0.00108197,0.00108554,0.00109073,0.00109591,0.00110109,0.00110627,0.00111146
Stroke incidence,0.000782203,0.000802822,0.000823441,0.000844059,0.000864678,0.000881734,0.00089879,0.000909292,0.000919794,0.000930296,0.000940798,0.0009513,0.000956275,0.00096125,0.000966225,0.0009712,0.000976175,0.000978948,0.00098172,0.000984493,0.000987265,0.000990037,0.000994886,0.000999734,0.00100458,0.00100943,0.00101428
Out of hospital cardiac arrest incidence,0.00018553,0.000188283,0.000191036,0.000193789,0.000196542,0.000199128,0.000201714,0.000203749,0.000205784,0.00020782,0.000209855,0.00021189,0.000213289,0.000214688,0.000216087,0.000217486,0.000218885,0.000220008,0.000221131,0.000222254,0.000223377,0.0002245,0.000225739,0.000226979,0.000228218,0.000229458,0.000230697
Cardiac emergency room visits,0.0039914,0.00406438,0.00413736,0.00421033,0.00428331,0.00435481,0.00442631,0.00449564,0.00456497,0.0046343,0.00470363,0.00477296,0.00482874,0.00488451,0.00494029,0.00499606,0.00505184,0.00509068,0.00512953,0.00516838,0.00520723,0.00524607,0.00527522,0.00530436,0.00533351,0.00536266,0.0053918
School loss days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,
