Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.014705054471676221,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054,0.014705054
Respiratory emergency room visits,0.0017134715745388959,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472
Acute bronchitis,0.014848480351237255,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848,0.01484848
Lower respiratory symptoms,0.18868086424425345,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864,0.188680864
Upper respiratory symptoms,0.26826079523677654,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795,0.268260795
Minor restricted activity days,7.76123137381475,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374,7.761231374
Work loss days,1.320886563533277,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564,1.320886564
Asthma exacerbation,0.27597501183851086,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012,0.275975012
Cardiovascular hospital admissions,0.0017134715745388959,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472,0.001713472
