Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.00235628,0.00238613,0.00241598,0.00244583,0.00247568,0.0025332,0.00259071,0.00262874,0.00266677,0.0027048,0.00274283,0.00278086,0.00281056,0.00284027,0.00286998,0.00289968,0.00292939,0.00294529,0.00296119,0.00297709,0.00299299,0.00300889,0.0030121,0.00301531,0.00301853,0.00302174,0.00302495
Infant mortality,5.91804e-06,5.86732e-06,5.81659e-06,5.76586e-06,5.71514e-06,3.80606e-06,1.89697e-06,1.88507e-06,1.87317e-06,1.86127e-06,1.84937e-06,1.83746e-06,1.83e-06,1.82254e-06,1.81508e-06,1.80762e-06,1.80016e-06,1.79079e-06,1.78142e-06,1.77205e-06,1.76268e-06,1.75331e-06,1.74308e-06,1.73285e-06,1.72262e-06,1.71238e-06,1.70215e-06
Asthma symptoms albuturol use,1.11151,1.12298,1.13445,1.14592,1.15739,1.17078,1.18416,1.19393,1.2037,1.21346,1.22323,1.233,1.23718,1.24136,1.24554,1.24972,1.2539,1.25898,1.26406,1.26915,1.27423,1.27931,1.28492,1.29053,1.29614,1.30175,1.30736
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688,0.00697688
Asthma symptoms shortness of breath,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539,0.00939539
Asthma symptoms wheeze,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545,0.0143545
Asthma incidence,0.00601379,0.00605401,0.00609424,0.00613446,0.00617469,0.00621093,0.00624718,0.00627762,0.00630806,0.0063385,0.00636895,0.00639939,0.00642803,0.00645668,0.00648532,0.00651397,0.00654261,0.00657033,0.00659804,0.00662575,0.00665346,0.00668117,0.00670653,0.00673189,0.00675725,0.00678261,0.00680797
Hay fever rhinitis incidence,0.0383072,0.0386638,0.0390204,0.039377,0.0397336,0.0401224,0.0405111,0.0408071,0.0411032,0.0413992,0.0416952,0.0419912,0.0421461,0.0423009,0.0424557,0.0426106,0.0427654,0.0429424,0.0431194,0.0432964,0.0434734,0.0436504,0.0438351,0.0440198,0.0442044,0.0443891,0.0445738
Respiratory emergency room visits,0.00180053,0.00181787,0.0018352,0.00185254,0.00186987,0.00188779,0.00190571,0.00192254,0.00193938,0.00195621,0.00197304,0.00198988,0.00200413,0.00201838,0.00203263,0.00204688,0.00206113,0.00207338,0.00208564,0.0020979,0.00211015,0.00212241,0.00213387,0.00214534,0.0021568,0.00216826,0.00217972
Respiratory hospital admissions,0.000149971,0.000150857,0.000151742,0.000152628,0.000153514,0.000154479,0.000155445,0.000156395,0.000157345,0.000158295,0.000159245,0.000160195,0.000160889,0.000161582,0.000162276,0.00016297,0.000163664,0.000164325,0.000164986,0.000165648,0.000166309,0.000166971,0.000167599,0.000168228,0.000168856,0.000169485,0.000170114
Non-fatal heart attacks,0.000993426,0.0010226,0.00105177,0.00108094,0.00111012,0.00113763,0.00116515,0.00118729,0.00120944,0.00123159,0.00125374,0.00127588,0.00129026,0.00130463,0.00131901,0.00133338,0.00134776,0.00135526,0.00136277,0.00137028,0.00137778,0.00138529,0.00139096,0.00139663,0.0014023,0.00140797,0.00141364
Minor restricted activity days,0.859432,0.861608,0.863783,0.865959,0.868134,0.871333,0.874532,0.879981,0.885429,0.890877,0.896325,0.901773,0.909224,0.916674,0.924124,0.931574,0.939024,0.946619,0.954214,0.961809,0.969404,0.976999,0.983678,0.990358,0.997037,1.00372,1.0104
Work loss days,0.145978,0.146452,0.146926,0.147401,0.147875,0.148494,0.149114,0.150019,0.150925,0.151831,0.152736,0.153642,0.154778,0.155913,0.157049,0.158185,0.15932,0.160589,0.161858,0.163126,0.164395,0.165664,0.166803,0.167942,0.169081,0.17022,0.171359
Lung cancer incidence,0.000168396,0.000171735,0.000175074,0.000178413,0.000181753,0.000185287,0.000188822,0.000192614,0.000196406,0.000200198,0.00020399,0.000207782,0.000210996,0.000214211,0.000217425,0.00022064,0.000223854,0.000225496,0.000227138,0.00022878,0.000230422,0.000232063,0.000232891,0.000233718,0.000234546,0.000235373,0.000236201
