Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0062282825556457195,0.006281974646642666,0.006335666737639611,0.006389358828636557,0.0064,0.0065,0.0066,0.0067,0.0068,0.0069,0.007,0.007,0.0071,0.0072,0.0073,0.0074,0.0075,0.0076,0.0076,0.0077,0.0078,0.0079,0.008,0.0081,0.0082,0.0082,0.0083,0.0084,0.0085,0.0086,0.0087,0.0088,0.0088,0.0089,0.009
Respiratory emergency room visits,0.0036510621877923186,0.0036779082332907918,0.0037047542787892645,0.003731600324287737,0.0038,0.0038,0.0038,0.0039,0.0039,0.004,0.004,0.004,0.004,0.0041,0.0041,0.0041,0.0041,0.0041,0.0042,0.0042,0.0042,0.0042,0.0043,0.0043,0.0043,0.0043,0.0043,0.0044,0.0044,0.0044,0.0044,0.0044,0.0045,0.0045,0.0045
Acute bronchitis,0.008483350377517447,0.008510196423015919,0.008537042468514392,0.008563888514012866,0.0086,0.0087,0.0088,0.0088,0.0089,0.009,0.0091,0.0093,0.0094,0.0095,0.0097,0.0098,0.0099,0.0101,0.0102,0.0103,0.0104,0.0106,0.0107,0.0108,0.011,0.0111,0.0112,0.0113,0.0115,0.0116,0.0117,0.0119,0.012,0.0121,0.0122
Lower respiratory symptoms,0.10738418199389173,0.10738418199389173,0.10738418199389173,0.10738418199389173,0.1074,0.1095,0.1117,0.1138,0.116,0.1181,0.1203,0.1224,0.1246,0.1267,0.1289,0.131,0.1332,0.1353,0.1375,0.1396,0.1417,0.1439,0.146,0.1482,0.1503,0.1525,0.1546,0.1568,0.1589,0.1611,0.1632,0.1654,0.1675,0.1697,0.1718
Upper respiratory symptoms,0.16107627299083757,0.16107627299083757,0.16107627299083757,0.16107627299083757,0.1611,0.1611,0.1611,0.1611,0.1611,0.1611,0.1654,0.1697,0.174,0.1783,0.1826,0.1868,0.1911,0.1954,0.1997,0.204,0.2083,0.2126,0.2169,0.2212,0.2255,0.2298,0.2341,0.2384,0.2427,0.247,0.2513,0.2556,0.2599,0.2642,0.2685
Minor restricted activity days,4.7249040077312365,4.751750053229709,4.7785960987281815,4.805442144226655,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8538,4.8752,4.8967,4.9182,4.9397,4.9611,4.9826,5.0041,5.0256,5.0471,5.0685,5.09,5.1115,5.133,5.1544,5.1759,5.1974,5.2189,5.2403,5.2618,5.2833,5.3048,5.3263,5.3477,5.3692
Work loss days,0.7946429467547987,0.8000121558544934,0.8053813649541879,0.8107505740538825,0.8161,0.8183,0.8204,0.8226,0.8247,0.8269,0.8312,0.8354,0.8397,0.844,0.8483,0.8526,0.8569,0.8612,0.8655,0.8698,0.8741,0.8784,0.8827,0.887,0.8913,0.8956,0.8999,0.9042,0.9085,0.9128,0.9171,0.9214,0.9257,0.9299,0.9342
Asthma exacerbation,0.18255310938961594,0.18255310938961594,0.18255310938961594,0.18255310938961594,0.1826,0.1847,0.1868,0.189,0.1911,0.1933,0.1954,0.1976,0.1997,0.2019,0.204,0.2062,0.2083,0.2105,0.2126,0.2148,0.2169,0.2191,0.2212,0.2234,0.2255,0.2277,0.2298,0.2319,0.2341,0.2362,0.2384,0.2405,0.2427,0.2448,0.247
Cardiovascular hospital admissions,0.001503378547914484,0.001530224593412957,0.00155707063891143,0.001583916684409903,0.0016,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.002,0.002,0.002,0.0021,0.0021,0.0021,0.0021,0.0021,0.0022,0.0022,0.0022,0.0022,0.0023,0.0023,0.0023,0.0023,0.0023,0.0024
Respiratory hospital admissions,0.0013959943659205924,0.0014496864569175383,0.0015033785479144843,0.00155707063891143,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0019,0.0019,0.002,0.002,0.0021,0.0021,0.0021,0.0022,0.0022,0.0023,0.0023,0.0024,0.0024,0.0024,0.0025,0.0025,0.0026,0.0026,0.0027,0.0027,0.0027,0.0028
Non-fatal heart attacks,0.006550435101627395,0.006698088351868996,0.006845741602110597,0.006993394852352198,0.0071,0.0073,0.0074,0.0075,0.0076,0.0077,0.0079,0.008,0.0082,0.0083,0.0085,0.0086,0.0087,0.0089,0.009,0.0092,0.0093,0.0094,0.0096,0.0097,0.0099,0.01,0.0102,0.0103,0.0104,0.0106,0.0107,0.0109,0.011,0.0111,0.0113
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-buildings-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,buildings-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,area sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,11.0,28.0,45.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 11,Table 28,Table 45,Table 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
