Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,7.459662076696202e-05,7.52396950839186e-05,7.588276940087517e-05,7.652584371783173e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Respiratory emergency room visits,4.3729053553046696e-05,4.405059071152498e-05,4.437212787000327e-05,4.469366502848156e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Acute bronchitis,0.00010160574207913794,0.00010192727923761621,0.0001022488163960945,0.00010257035355457279,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Lower respiratory symptoms,0.0012861486339131383,0.0012861486339131383,0.0012861486339131383,0.0012861486339131383,0.0013,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.002,0.002,0.0021
Upper respiratory symptoms,0.0019292229508697074,0.0019292229508697074,0.0019292229508697074,0.0019292229508697074,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.0021,0.0021,0.0022,0.0022,0.0023,0.0023,0.0024,0.0024,0.0025,0.0025,0.0026,0.0026,0.0027,0.0028,0.0028,0.0029,0.0029,0.003,0.003,0.0031,0.0031,0.0032,0.0032
Minor restricted activity days,0.05659053989217809,0.05691207705065637,0.057233614209134656,0.05755515136761294,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0581,0.0584,0.0586,0.0589,0.0592,0.0594,0.0597,0.0599,0.0602,0.0604,0.0607,0.061,0.0612,0.0615,0.0617,0.062,0.0622,0.0625,0.0628,0.063,0.0633,0.0635,0.0638,0.0641,0.0643
Work loss days,0.009517499890957223,0.009581807322652881,0.009646114754348538,0.009710422186044194,0.0098,0.0098,0.0098,0.0099,0.0099,0.0099,0.01,0.01,0.0101,0.0101,0.0102,0.0102,0.0103,0.0103,0.0104,0.0104,0.0105,0.0105,0.0106,0.0106,0.0107,0.0107,0.0108,0.0108,0.0109,0.0109,0.011,0.011,0.0111,0.0111,0.0112
Asthma exacerbation,0.002186452677652335,0.002186452677652335,0.002186452677652335,0.002186452677652335,0.0022,0.0022,0.0022,0.0023,0.0023,0.0023,0.0023,0.0024,0.0024,0.0024,0.0024,0.0025,0.0025,0.0025,0.0025,0.0026,0.0026,0.0026,0.0026,0.0027,0.0027,0.0027,0.0028,0.0028,0.0028,0.0028,0.0029,0.0029,0.0029,0.0029,0.003
Cardiovascular hospital admissions,1.8006080874783934e-05,1.8327618033262218e-05,1.8649155191740505e-05,1.8970692350218792e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Respiratory hospital admissions,1.6719932240870796e-05,1.7363006557827367e-05,1.8006080874783938e-05,1.8649155191740505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Non-fatal heart attacks,7.845506666870142e-05,8.0223521040332e-05,8.199197541196255e-05,8.376042978359313e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
