Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0006979971829602962,0.0007006817875101436,0.0007033663920599908,0.000706050996609838,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001
Respiratory emergency room visits,0.00034362938238045355,0.00034362938238045355,0.00034362938238045355,0.00034362938238045355,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Acute bronchitis,0.0009127655469480797,0.0009127655469480797,0.0009127655469480797,0.0009127655469480797,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013
Lower respiratory symptoms,0.01181226001932809,0.01181226001932809,0.01181226001932809,0.01181226001932809,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.014,0.0142,0.0144,0.0146,0.0148,0.015,0.0152,0.0155,0.0157,0.0159,0.0161,0.0163,0.0165,0.0168,0.017,0.0172
Upper respiratory symptoms,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0174,0.0176,0.0178,0.018,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0195,0.0198,0.02,0.0202,0.0204,0.0206,0.0208,0.021,0.0213,0.0215,0.0217,0.0219,0.0221,0.0223,0.0226
Minor restricted activity days,0.4832288189725128,0.4859134235223601,0.48859802807220737,0.4912826326220546,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.494
Work loss days,0.08161197831535771,0.08188043877034244,0.08214889922532717,0.0824173596803119,0.0827,0.0827,0.0827,0.0827,0.0827,0.0827,0.0829,0.0831,0.0833,0.0835,0.0838,0.084,0.0842,0.0844,0.0846,0.0848,0.085,0.0853,0.0855,0.0857,0.0859,0.0861,0.0863,0.0866,0.0868,0.087,0.0872,0.0874,0.0876,0.0878,0.0881
Asthma exacerbation,0.01932915275890051,0.01932915275890051,0.01932915275890051,0.01932915275890051,0.0193,0.0195,0.0198,0.02,0.0202,0.0204,0.0206,0.0208,0.021,0.0213,0.0215,0.0217,0.0219,0.0221,0.0223,0.0226,0.0228,0.023,0.0232,0.0234,0.0236,0.0238,0.0241,0.0243,0.0245,0.0247,0.0249,0.0251,0.0253,0.0256,0.0258
Cardiovascular hospital admissions,0.00016107627299083758,0.00016376087754068488,0.0001664454820905322,0.00016913008664037947,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Respiratory hospital admissions,0.0001503378547914484,0.00015302245934129569,0.000155707063891143,0.0001583916684409903,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Non-fatal heart attacks,0.0007130309684394411,0.0007221586239089219,0.0007312862793784026,0.0007404139348478834,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-electricity-NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,electricity-NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,electricity generating units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,16.0,33.0,50.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 16,Table 33,Table 50,Table 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
