Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0009557192197456363,0.0009637730333951782,0.00097182684704472,0.000979880660694262,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012
Respiratory emergency room visits,0.0005261824917700695,0.0005288670963199168,0.000531551700869764,0.0005342363054196113,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006
Acute bronchitis,0.0013959943659205924,0.0013959943659205924,0.0013959943659205924,0.0013959943659205924,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019
Lower respiratory symptoms,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.017181469119022675,0.0172,0.0174,0.0176,0.0178,0.018,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0195,0.0198,0.02,0.0202,0.0204,0.0206,0.0208,0.021,0.0213,0.0215,0.0217,0.0219,0.0221,0.0223,0.0226,0.0228,0.023,0.0232,0.0234,0.0236
Upper respiratory symptoms,0.025772203678534014,0.025772203678534014,0.025772203678534014,0.025772203678534014,0.0258,0.026,0.0262,0.0264,0.0266,0.0268,0.0271,0.0273,0.0275,0.0277,0.0279,0.0281,0.0283,0.0286,0.0288,0.029,0.0292,0.0294,0.0296,0.0299,0.0301,0.0303,0.0305,0.0307,0.0309,0.0311,0.0314,0.0316,0.0318,0.032,0.0322
Minor restricted activity days,0.7409508557578528,0.7436354603077001,0.7463200648575474,0.7490046694073947,0.7517,0.7517,0.7517,0.7517,0.7517,0.7517,0.7538,0.756,0.7581,0.7603,0.7624,0.7646,0.7667,0.7689,0.771,0.7732,0.7753,0.7775,0.7796,0.7818,0.7839,0.7861,0.7882,0.7903,0.7925,0.7946,0.7968,0.7989,0.8011,0.8032,0.8054
Work loss days,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289
Asthma exacerbation,0.030067570958289682,0.030067570958289682,0.030067570958289682,0.030067570958289682,0.0301,0.0303,0.0305,0.0307,0.0309,0.0311,0.0316,0.032,0.0324,0.0329,0.0333,0.0337,0.0341,0.0346,0.035,0.0354,0.0359,0.0363,0.0367,0.0372,0.0376,0.038,0.0384,0.0389,0.0393,0.0397,0.0402,0.0406,0.041,0.0415,0.0419
Cardiovascular hospital admissions,0.00022550678218717264,0.00022819138673701994,0.00023087599128686722,0.0002335605958367145,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Respiratory hospital admissions,0.00021476836398778346,0.00021745296853763077,0.00022013757308747805,0.00022282217763732533,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004
Non-fatal heart attacks,0.000999746734363132,0.0010174651243921242,0.0010351835144211162,0.0010529019044501085,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-LULUCF-NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,LULUCF-NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,LULUCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,on-road mobile sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,15.0,32.0,49.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 15,Table 32,Table 49,Table 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
