Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,1.144672284182693e-05,1.1543183989370415e-05,1.1639645136913902e-05,1.1736106284457388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Respiratory emergency room visits,6.302128306174377e-06,6.334282022022206e-06,6.366435737870034e-06,6.398589453717863e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Acute bronchitis,1.6719932240870796e-05,1.6719932240870796e-05,1.6719932240870796e-05,1.6719932240870796e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lower respiratory symptoms,0.00020578378142610212,0.00020578378142610212,0.00020578378142610212,0.00020578378142610212,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
Upper respiratory symptoms,0.0003086756721391532,0.0003086756721391532,0.0003086756721391532,0.0003086756721391532,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Minor restricted activity days,0.008874425574000653,0.008906579289848482,0.008938733005696309,0.008970886721544138,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.0091,0.0091,0.0091,0.0091,0.0092,0.0092,0.0092,0.0092,0.0093,0.0093,0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0095,0.0095,0.0095,0.0095,0.0096,0.0096,0.0096,0.0096
Work loss days,0.0015433783606957658,0.0015433783606957658,0.0015433783606957658,0.0015433783606957658,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015
Asthma exacerbation,0.00036012161749567875,0.00036012161749567875,0.00036012161749567875,0.00036012161749567875,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
Cardiovascular hospital admissions,2.7009121312175904e-06,2.733065847065419e-06,2.7652195629132475e-06,2.797373278761076e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
