Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.000386224,0.000391115,0.000396007,0.000400898,0.000405789,0.000415214,0.00042464,0.000430869,0.000437097,0.000443326,0.000449555,0.000455784,0.000460651,0.000465518,0.000470384,0.000475251,0.000480118,0.000482724,0.000485331,0.000487937,0.000490543,0.000493149,0.000493679,0.000494208,0.000494738,0.000495267,0.000495797
Infant mortality,9.87438e-07,9.78955e-07,9.70473e-07,9.61991e-07,9.53508e-07,6.35113e-07,3.16718e-07,3.14732e-07,3.12745e-07,3.10758e-07,3.08771e-07,3.06784e-07,3.05537e-07,3.0429e-07,3.03043e-07,3.01795e-07,3.00548e-07,2.98982e-07,2.97417e-07,2.95851e-07,2.94285e-07,2.92719e-07,2.91007e-07,2.89295e-07,2.87583e-07,2.85871e-07,2.84159e-07
Asthma symptoms albuturol use,1.11451,1.126,1.13749,1.14897,1.16046,1.17388,1.18729,1.19707,1.20686,1.21664,1.22642,1.23621,1.24039,1.24457,1.24874,1.25292,1.2571,1.26219,1.26727,1.27236,1.27744,1.28253,1.28814,1.29376,1.29937,1.30498,1.3106
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874,0.00116874
Asthma symptoms shortness of breath,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387,0.00157387
Asthma symptoms wheeze,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465,0.00240465
Asthma incidence,0.00602974,0.00607001,0.00611027,0.00615054,0.00619081,0.00622708,0.00626336,0.00629384,0.00632433,0.00635481,0.0063853,0.00641578,0.00644446,0.00647313,0.00650181,0.00653049,0.00655916,0.00658691,0.00661466,0.0066424,0.00667015,0.0066979,0.00672326,0.00674862,0.00677398,0.00679934,0.0068247
Hay fever rhinitis incidence,0.0384102,0.0387673,0.0391244,0.0394816,0.0398387,0.0402281,0.0406176,0.0409141,0.0412106,0.0415071,0.0418036,0.0421002,0.042255,0.0424099,0.0425648,0.0427197,0.0428745,0.0430516,0.0432288,0.0434059,0.043583,0.0437601,0.0439449,0.0441297,0.0443145,0.0444993,0.0446841
Respiratory emergency room visits,0.00180572,0.00182308,0.00184045,0.00185782,0.00187519,0.00189314,0.00191109,0.00192796,0.00194482,0.00196169,0.00197855,0.00199541,0.00200969,0.00202396,0.00203824,0.00205251,0.00206678,0.00207906,0.00209133,0.00210361,0.00211588,0.00212815,0.00213963,0.0021511,0.00216258,0.00217405,0.00218553
Respiratory hospital admissions,2.54658e-05,2.5616e-05,2.57662e-05,2.59164e-05,2.60666e-05,2.62304e-05,2.63941e-05,2.65556e-05,2.67171e-05,2.68785e-05,2.704e-05,2.72015e-05,2.73193e-05,2.74372e-05,2.75551e-05,2.76729e-05,2.77908e-05,2.79032e-05,2.80157e-05,2.81281e-05,2.82405e-05,2.8353e-05,2.84597e-05,2.85663e-05,2.8673e-05,2.87797e-05,2.88864e-05
Non-fatal heart attacks,0.0001785,0.00018374,0.00018898,0.00019422,0.000199461,0.000204402,0.000209344,0.000213321,0.000217298,0.000221274,0.000225251,0.000229228,0.00023181,0.000234392,0.000236974,0.000239556,0.000242138,0.000243487,0.000244835,0.000246183,0.000247531,0.000248879,0.000249897,0.000250914,0.000251932,0.00025295,0.000253967
Minor restricted activity days,0.143102,0.143463,0.143823,0.144184,0.144545,0.145076,0.145607,0.146512,0.147418,0.148323,0.149229,0.150134,0.151373,0.152611,0.15385,0.155088,0.156327,0.157589,0.158852,0.160115,0.161378,0.162641,0.163751,0.164862,0.165972,0.167083,0.168193
Work loss days,0.024277,0.0243557,0.0244343,0.024513,0.0245916,0.0246944,0.0247972,0.0249475,0.0250979,0.0252482,0.0253985,0.0255489,0.0257374,0.0259259,0.0261144,0.0263029,0.0264914,0.026702,0.0269127,0.0271233,0.027334,0.0275446,0.0277338,0.0279229,0.028112,0.0283012,0.0284903
Lung cancer incidence,0.000168973,0.000172325,0.000175677,0.000179029,0.000182382,0.000185929,0.000189477,0.000193281,0.000197085,0.000200889,0.000204694,0.000208498,0.000211722,0.000214946,0.000218171,0.000221395,0.000224619,0.000226267,0.000227914,0.000229562,0.000231209,0.000232857,0.000233689,0.000234521,0.000235353,0.000236184,0.000237016
Cardiovascular hospital admissions,3.42808e-05,3.53176e-05,3.63544e-05,3.73912e-05,3.8428e-05,3.94211e-05,4.04142e-05,4.12652e-05,4.21161e-05,4.2967e-05,4.3818e-05,4.46689e-05,4.52405e-05,4.58121e-05,4.63838e-05,4.69554e-05,4.7527e-05,4.78277e-05,4.81283e-05,4.84289e-05,4.87296e-05,4.90302e-05,4.9232e-05,4.94339e-05,4.96357e-05,4.98375e-05,5.00393e-05
