Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0024698361858595096,0.0024966822313579823,0.0025235282768564554,0.0025503743223549286,0.0026,0.0026,0.0027,0.0027,0.0027,0.0028,0.0029,0.0029,0.003,0.003,0.0031,0.0032,0.0032,0.0033,0.0034,0.0034,0.0035,0.0036,0.0036,0.0037,0.0038,0.0038,0.0039,0.004,0.004,0.0041,0.0041,0.0042,0.0043,0.0043,0.0044
Respiratory emergency room visits,0.0012886101839267006,0.0013154562294251735,0.0013423022749236464,0.0013691483204221195,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.002,0.002,0.002
Acute bronchitis,0.0040805989157678855,0.004107444961266358,0.004134291006764832,0.0041611370522633044,0.0042,0.0042,0.0043,0.0043,0.0044,0.0044,0.0045,0.0046,0.0047,0.0047,0.0048,0.0049,0.005,0.0051,0.0052,0.0053,0.0053,0.0054,0.0055,0.0056,0.0057,0.0058,0.0059,0.0059,0.006,0.0061,0.0062,0.0063,0.0064,0.0065,0.0066
Lower respiratory symptoms,0.05154440735706803,0.05181286781205276,0.052081328267037486,0.05234978872202222,0.0526,0.0533,0.0539,0.0546,0.0552,0.0558,0.0569,0.058,0.0591,0.0601,0.0612,0.0623,0.0634,0.0644,0.0655,0.0666,0.0677,0.0687,0.0698,0.0709,0.0719,0.073,0.0741,0.0752,0.0762,0.0773,0.0784,0.0795,0.0805,0.0816,0.0827
Upper respiratory symptoms,0.0740950855757853,0.07436354603077003,0.07463200648575476,0.07490046694073949,0.0752,0.076,0.0769,0.0777,0.0786,0.0795,0.0812,0.0829,0.0846,0.0863,0.0881,0.0898,0.0915,0.0932,0.0949,0.0966,0.0984,0.1001,0.1018,0.1035,0.1052,0.107,0.1087,0.1104,0.1121,0.1138,0.1155,0.1173,0.119,0.1207,0.1224
Minor restricted activity days,2.040299457883943,2.0671455033824158,2.0939915488808887,2.1208375943793616,2.1477,2.1692,2.1906,2.2121,2.2336,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551,2.2551
Work loss days,0.3543678005798427,0.35705240512969,0.35973700967953726,0.36242161422938457,0.3651,0.3673,0.3694,0.3715,0.3737,0.3758,0.3801,0.3844,0.3887,0.393,0.3973,0.4016,0.4059,0.4102,0.4145,0.4188,0.4231,0.4274,0.4317,0.436,0.4403,0.4446,0.4489,0.4532,0.4575,0.4618,0.466,0.4703,0.4746,0.4789,0.4832
Asthma exacerbation,0.0869811874150523,0.08724964787003703,0.08751810832502176,0.08778656878000649,0.0881,0.0891,0.0902,0.0913,0.0924,0.0934,0.0949,0.0964,0.0979,0.0994,0.1009,0.1024,0.1039,0.1055,0.107,0.1085,0.11,0.1115,0.113,0.1145,0.116,0.1175,0.119,0.1205,0.122,0.1235,0.125,0.1265,0.128,0.1295,0.131
Cardiovascular hospital admissions,0.0005369209099694586,0.000550343932718695,0.0005637669554679316,0.0005771899782171681,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011
Respiratory hospital admissions,0.0005154440735706802,0.0005288670963199167,0.0005422901190691532,0.0005557131418183897,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011
Non-fatal heart attacks,0.0023839288402643967,0.002442990140361037,0.0025020514404576776,0.0025611127405543183,0.0026,0.0027,0.0028,0.0028,0.0029,0.003,0.003,0.0031,0.0032,0.0033,0.0033,0.0034,0.0035,0.0035,0.0036,0.0037,0.0038,0.0038,0.0039,0.004,0.004,0.0041,0.0042,0.0043,0.0043,0.0044,0.0045,0.0045,0.0046,0.0047,0.0047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-LULUCF-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,LULUCF-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,LULUCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,on-road mobile sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,15.0,32.0,49.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 15,Table 32,Table 49,Table 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
