Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0005530439125826494,0.0005562592841674323,0.0005594746557522151,0.0005626900273369979,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008
Respiratory emergency room visits,0.0003215371584782846,0.0003247525300630674,0.00032796790164785027,0.0003311832732326331,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
Acute bronchitis,0.0008231351257044085,0.0008231351257044085,0.0008231351257044085,0.0008231351257044085,0.0008,0.0008,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012
Lower respiratory symptoms,0.01041780393469642,0.01044995765054425,0.010482111366392077,0.010514265082239904,0.0105,0.0106,0.0108,0.0109,0.011,0.0111,0.0112,0.0114,0.0116,0.0118,0.012,0.0121,0.0123,0.0125,0.0127,0.0129,0.013,0.0132,0.0134,0.0136,0.0138,0.0139,0.0141,0.0143,0.0145,0.0147,0.0148,0.015,0.0152,0.0154,0.0156
Upper respiratory symptoms,0.015433783606957659,0.015433783606957659,0.015433783606957659,0.015433783606957659,0.0154,0.0154,0.0154,0.0154,0.0154,0.0154,0.0157,0.0159,0.0162,0.0165,0.0167,0.017,0.0172,0.0175,0.0177,0.018,0.0183,0.0185,0.0188,0.019,0.0193,0.0195,0.0198,0.0201,0.0203,0.0206,0.0208,0.0211,0.0214,0.0216,0.0219
Minor restricted activity days,0.4501520218695984,0.45336739345438126,0.45658276503916406,0.4597981366239469,0.463,0.463,0.463,0.463,0.463,0.463,0.4656,0.4682,0.4707,0.4733,0.4759,0.4784,0.481,0.4836,0.4862,0.4887,0.4913,0.4939,0.4965,0.499,0.5016,0.5042,0.5067,0.5093,0.5119,0.5145,0.517,0.5196,0.5222,0.5247,0.5273
Work loss days,0.07588276940087517,0.07652584371783173,0.0771689180347883,0.07781199235174487,0.0785,0.0787,0.079,0.0792,0.0795,0.0797,0.08,0.0803,0.0805,0.0808,0.081,0.0813,0.0815,0.0818,0.0821,0.0823,0.0826,0.0828,0.0831,0.0833,0.0836,0.0839,0.0841,0.0844,0.0846,0.0849,0.0851,0.0854,0.0857,0.0859,0.0862
Asthma exacerbation,0.018006080874783933,0.018006080874783933,0.018006080874783933,0.018006080874783933,0.018,0.018,0.018,0.018,0.018,0.018,0.0183,0.0185,0.0188,0.019,0.0193,0.0195,0.0198,0.0201,0.0203,0.0206,0.0208,0.0211,0.0214,0.0216,0.0219,0.0221,0.0224,0.0226,0.0229,0.0232,0.0234,0.0237,0.0239,0.0242,0.0244
Cardiovascular hospital admissions,0.00012861486339131383,0.00013183023497609668,0.00013504560656087952,0.00013826097814566236,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
