Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.046175198257373436,0.046443658712358164,0.0467121191673429,0.04698057962232763,0.0472,0.0481,0.049,0.0498,0.0507,0.0515,0.0522,0.0528,0.0535,0.0541,0.0548,0.0554,0.0561,0.0567,0.0573,0.058,0.0586,0.0593,0.0599,0.0606,0.0612,0.0619,0.0625,0.0631,0.0638,0.0644,0.0651,0.0657,0.0664,0.067,0.0677
Respiratory emergency room visits,0.026846045498472932,0.02711450595345766,0.02738296640844239,0.027651426863427118,0.0279,0.0281,0.0283,0.0286,0.0288,0.029,0.0292,0.0294,0.0296,0.0299,0.0301,0.0303,0.0305,0.0307,0.0309,0.0311,0.0314,0.0316,0.0318,0.032,0.0322,0.0324,0.0326,0.0329,0.0331,0.0333,0.0335,0.0337,0.0339,0.0341,0.0344
Acute bronchitis,0.0687258764760907,0.0687258764760907,0.0687258764760907,0.0687258764760907,0.0687,0.0694,0.07,0.0707,0.0713,0.0719,0.0732,0.0745,0.0758,0.0771,0.0784,0.0797,0.081,0.0823,0.0835,0.0848,0.0861,0.0874,0.0887,0.09,0.0913,0.0926,0.0939,0.0951,0.0964,0.0977,0.099,0.1003,0.1016,0.1029,0.1042
Lower respiratory symptoms,0.8698118741505231,0.8724964787003704,0.8751810832502176,0.8778656878000648,0.8806,0.8891,0.8977,0.9063,0.9149,0.9235,0.9385,0.9536,0.9686,0.9836,0.9987,1.0137,1.0287,1.0438,1.0588,1.0738,1.0889,1.1039,1.1189,1.134,1.149,1.164,1.1791,1.1941,1.2091,1.2242,1.2392,1.2542,1.2693,1.2843,1.2993
Upper respiratory symptoms,1.2886101839267006,1.2886101839267006,1.2886101839267006,1.2886101839267006,1.2886,1.2886,1.2886,1.2886,1.2886,1.2886,1.3101,1.3316,1.353,1.3745,1.396,1.4175,1.4389,1.4604,1.4819,1.5034,1.5249,1.5463,1.5678,1.5893,1.6108,1.6322,1.6537,1.6752,1.6967,1.7181,1.7396,1.7611,1.7826,1.8041,1.8255
Minor restricted activity days,37.584463697862105,37.85292415284683,38.12138460783156,38.38984506281629,38.6583,38.6583,38.6583,38.6583,38.6583,38.6583,38.8731,39.0878,39.3026,39.5174,39.7321,39.9469,40.1617,40.3765,40.5912,40.806,41.0208,41.2355,41.4503,41.6651,41.8798,42.0946,42.3094,42.5241,42.7389,42.9537,43.1684,43.3832,43.598,43.8127,44.0275
Work loss days,6.335666737639612,6.389358828636558,6.443050919633503,6.496743010630449,6.5504,6.5719,6.5934,6.6149,6.6363,6.6578,6.6793,6.7008,6.7222,6.7437,6.7652,6.7867,6.8082,6.8296,6.8511,6.8726,6.8941,6.9155,6.937,6.9585,6.98,7.0014,7.0229,7.0444,7.0659,7.0874,7.1088,7.1303,7.1518,7.1733,7.1947
Asthma exacerbation,1.503378547914484,1.503378547914484,1.503378547914484,1.503378547914484,1.5034,1.5034,1.5034,1.5034,1.5034,1.5034,1.5249,1.5463,1.5678,1.5893,1.6108,1.6322,1.6537,1.6752,1.6967,1.7181,1.7396,1.7611,1.7826,1.8041,1.8255,1.847,1.8685,1.89,1.9114,1.9329,1.9544,1.9759,1.9973,2.0188,2.0403
Cardiovascular hospital admissions,0.010738418199389173,0.011006878654373902,0.011275339109358632,0.01154379956434336,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0133,0.0137,0.0142,0.0146,0.015,0.0155,0.0159,0.0163,0.0168,0.0172,0.0176,0.018,0.0185,0.0189,0.0193,0.0198,0.0202,0.0206,0.021,0.0215,0.0219,0.0223,0.0228,0.0232,0.0236
