Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.00039870607651307287,0.00040513681968263856,0.00041156756285220424,0.00041799830602177,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006
Respiratory emergency room visits,0.00021864526776523352,0.00021864526776523352,0.00021864526776523352,0.00021864526776523352,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
Acute bronchitis,0.0005659053989217808,0.0005659053989217808,0.0005659053989217808,0.0005659053989217808,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008
Lower respiratory symptoms,0.0072024323499135755,0.0072024323499135755,0.0072024323499135755,0.0072024323499135755,0.0072,0.0073,0.0074,0.0074,0.0075,0.0076,0.0077,0.0078,0.008,0.0081,0.0082,0.0084,0.0085,0.0086,0.0087,0.0089,0.009,0.0091,0.0093,0.0094,0.0095,0.0096,0.0098,0.0099,0.01,0.0102,0.0103,0.0104,0.0105,0.0107,0.0108
Upper respiratory symptoms,0.010289189071305107,0.010321342787152936,0.010353496503000763,0.010385650218848592,0.0104,0.0105,0.0106,0.0106,0.0107,0.0108,0.011,0.0112,0.0114,0.0116,0.0118,0.012,0.0122,0.0124,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.0139,0.0141,0.0143,0.0145,0.0147,0.0149,0.0151,0.0153,0.0155,0.0157,0.0159
Minor restricted activity days,0.3086756721391532,0.3086756721391532,0.3086756721391532,0.3086756721391532,0.3087,0.3112,0.3138,0.3164,0.319,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215
Work loss days,0.05144594535652553,0.051767482515003814,0.0520890196734821,0.05241055683196038,0.0527,0.053,0.0532,0.0535,0.0538,0.054,0.0543,0.0545,0.0548,0.055,0.0553,0.0556,0.0558,0.0561,0.0563,0.0566,0.0568,0.0571,0.0574,0.0576,0.0579,0.0581,0.0584,0.0586,0.0589,0.0592,0.0594,0.0597,0.0599,0.0602,0.0604
Asthma exacerbation,0.0120897971587835,0.0120897971587835,0.0120897971587835,0.0120897971587835,0.0121,0.0122,0.0123,0.0125,0.0126,0.0127,0.013,0.0133,0.0136,0.0139,0.0141,0.0144,0.0147,0.015,0.0153,0.0156,0.0158,0.0161,0.0164,0.0167,0.017,0.0173,0.0175,0.0178,0.0181,0.0184,0.0187,0.019,0.0192,0.0195,0.0198
Cardiovascular hospital admissions,9.774729617739851e-05,9.967651912826822e-05,0.00010160574207913793,0.00010353496503000763,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
