Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0195572,0.0198007,0.0200443,0.0202878,0.0205314,0.0210052,0.021479,0.0217919,0.0221048,0.0224176,0.0227305,0.0230433,0.0232871,0.0235308,0.0237746,0.0240183,0.0242621,0.0243937,0.0245253,0.0246569,0.0247885,0.0249202,0.0249473,0.0249745,0.0250017,0.0250289,0.025056
Infant mortality,5.25685e-05,5.21107e-05,5.1653e-05,5.11953e-05,5.07376e-05,3.37119e-05,1.66861e-05,1.6575e-05,1.6464e-05,1.63529e-05,1.62418e-05,1.61308e-05,1.60599e-05,1.5989e-05,1.59182e-05,1.58473e-05,1.57764e-05,1.56893e-05,1.56021e-05,1.55149e-05,1.54278e-05,1.53406e-05,1.52475e-05,1.51543e-05,1.50612e-05,1.4968e-05,1.48749e-05
Asthma symptoms albuturol use,5.92793,5.9876,6.04726,6.10693,6.1666,6.23595,6.30531,6.35522,6.40513,6.45504,6.50495,6.55486,6.57539,6.59591,6.61643,6.63696,6.65748,6.68225,6.70703,6.7318,6.75658,6.78135,6.80868,6.836,6.86333,6.89066,6.91798
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577,0.0605577
Asthma symptoms shortness of breath,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399,0.0815399
Asthma symptoms wheeze,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614,0.124614
Asthma incidence,0.0321104,0.0323174,0.0325244,0.0327314,0.0329383,0.0331232,0.033308,0.0334595,0.033611,0.0337625,0.0339141,0.0340656,0.0342054,0.0343452,0.034485,0.0346248,0.0347646,0.0348984,0.0350322,0.035166,0.0352998,0.0354336,0.0355568,0.03568,0.0358032,0.0359264,0.0360496
Hay fever rhinitis incidence,0.204352,0.206204,0.208055,0.209907,0.211758,0.213767,0.215776,0.217282,0.218788,0.220294,0.221801,0.223307,0.224065,0.224824,0.225582,0.22634,0.227099,0.22796,0.228821,0.229681,0.230542,0.231403,0.232302,0.233202,0.234101,0.235,0.235899
Respiratory emergency room visits,0.00950512,0.0095944,0.00968368,0.00977296,0.00986224,0.00995426,0.0100463,0.0101323,0.0102183,0.0103043,0.0103903,0.0104763,0.0105484,0.0106204,0.0106925,0.0107645,0.0108366,0.0108981,0.0109597,0.0110213,0.0110829,0.0111444,0.0112019,0.0112593,0.0113168,0.0113742,0.0114317
Respiratory hospital admissions,0.00124642,0.00125349,0.00126057,0.00126765,0.00127472,0.00128237,0.00129003,0.00129728,0.00130454,0.0013118,0.00131906,0.00132632,0.00133145,0.00133658,0.00134172,0.00134685,0.00135198,0.00135683,0.00136167,0.00136651,0.00137135,0.00137619,0.00138085,0.00138552,0.00139018,0.00139484,0.0013995
Non-fatal heart attacks,0.0083801,0.00862404,0.00886799,0.00911194,0.00935588,0.00958619,0.00981649,0.0100025,0.0101884,0.0103744,0.0105604,0.0107463,0.0108666,0.0109868,0.0111071,0.0112273,0.0113476,0.0114118,0.011476,0.0115402,0.0116044,0.0116687,0.0117182,0.0117678,0.0118174,0.0118669,0.0119165
Minor restricted activity days,7.52191,7.54034,7.55876,7.57718,7.5956,7.62265,7.64969,7.69562,7.74156,7.78749,7.83343,7.87937,7.94212,8.00487,8.06762,8.13038,8.19313,8.25649,8.31984,8.3832,8.44655,8.50991,8.56496,8.62001,8.67507,8.73012,8.78518
Work loss days,1.28112,1.28509,1.28907,1.29304,1.29701,1.3022,1.30738,1.31497,1.32257,1.33016,1.33775,1.34535,1.35493,1.36451,1.37409,1.38368,1.39326,1.40388,1.41451,1.42513,1.43576,1.44638,1.45582,1.46527,1.47471,1.48415,1.49359
Lung cancer incidence,0.000887521,0.000904856,0.00092219,0.000939524,0.000956858,0.000975246,0.000993633,0.00101332,0.00103301,0.0010527,0.00107239,0.00109208,0.00110871,0.00112534,0.00114196,0.00115859,0.00117522,0.00118375,0.00119229,0.00120082,0.00120936,0.00121789,0.00122211,0.00122633,0.00123055,0.00123476,0.00123898
Cardiovascular hospital admissions,0.00164092,0.00169,0.00173908,0.00178816,0.00183724,0.00188428,0.00193132,0.00197171,0.0020121,0.00205249,0.00209288,0.00213327,0.00216024,0.00218722,0.0022142,0.00224118,0.00226816,0.00228262,0.00229707,0.00231153,0.00232598,0.00234044,0.00235036,0.00236029,0.00237022,0.00238014,0.00239007
Alzheimers disease hospital admissions,0.00620142,0.00640364,0.00660586,0.00680808,0.0070103,0.007225,0.0074397,0.00765501,0.00787031,0.00808562,0.00830093,0.00851624,0.00867137,0.0088265,0.00898163,0.00913676,0.00929189,0.00936788,0.00944386,0.00951985,0.00959583,0.00967182,0.00969606,0.0097203,0.00974454,0.00976878,0.00979302
Parkinsons disease hospital admissions,0.000828143,0.000849709,0.000871274,0.00089284,0.000914405,0.000932468,0.000950531,0.00096244,0.000974349,0.000986258,0.000998167,0.00101008,0.001016,0.00102192,0.00102785,0.00103377,0.00103969,0.00104322,0.00104674,0.00105026,0.00105379,0.00105731,0.00106241,0.00106751,0.00107262,0.00107772,0.00108282
Stroke incidence,0.000760595,0.00078066,0.000800725,0.00082079,0.000840855,0.00085745,0.000874045,0.000884335,0.000894625,0.000904916,0.000915206,0.000925496,0.000930419,0.000935342,0.000940266,0.000945189,0.000950113,0.000952874,0.000955636,0.000958397,0.000961159,0.000963921,0.000968718,0.000973515,0.000978313,0.00098311,0.000987907
Out of hospital cardiac arrest incidence,0.000180692,0.000183369,0.000186046,0.000188723,0.0001914,0.000193916,0.000196431,0.000198417,0.000200403,0.000202389,0.000204375,0.000206361,0.000207732,0.000209103,0.000210474,0.000211845,0.000213216,0.000214317,0.000215418,0.000216518,0.000217619,0.00021872,0.000219934,0.000221147,0.000222361,0.000223575,0.000224789
Cardiac emergency room visits,0.00387565,0.00394659,0.00401753,0.00408847,0.00415941,0.00422896,0.00429851,0.00436604,0.00443358,0.00450111,0.00456864,0.00463618,0.00469049,0.00474481,0.00479913,0.00485344,0.00490776,0.00494577,0.00498378,0.0050218,0.00505981,0.00509782,0.00512654,0.00515525,0.00518396,0.00521268,0.00524139
School loss days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,
sector pollutant,Industry PM25,,,,,,,,,,,,,,,,,,,,,,,,,,
