Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.033289096418106436,0.03382601732807589,0.03436293823804536,0.034899859148014814,0.0354,0.0359,0.0363,0.0367,0.0372,0.0376,0.038,0.0384,0.0389,0.0393,0.0397,0.0402,0.0406,0.041,0.0415,0.0419,0.0423,0.0427,0.0432,0.0436,0.044,0.0445,0.0449,0.0453,0.0457,0.0462,0.0466,0.047,0.0475,0.0479,0.0483
Respiratory emergency room visits,0.018255310938961596,0.018255310938961596,0.018255310938961596,0.018255310938961596,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0195,0.0198,0.02,0.0202,0.0204,0.0206,0.0208,0.021,0.0213,0.0215,0.0217,0.0219,0.0221,0.0223,0.0226,0.0228,0.023,0.0232,0.0234,0.0236,0.0238,0.0241,0.0243,0.0245,0.0247
Acute bronchitis,0.04724904007731236,0.04724904007731236,0.04724904007731236,0.04724904007731236,0.0472,0.0479,0.0485,0.0492,0.0498,0.0505,0.0511,0.0518,0.0524,0.053,0.0537,0.0543,0.055,0.0556,0.0563,0.0569,0.0576,0.0582,0.0588,0.0595,0.0601,0.0608,0.0614,0.0621,0.0627,0.0634,0.064,0.0646,0.0653,0.0659,0.0666
Lower respiratory symptoms,0.6013514191657937,0.6013514191657937,0.6013514191657937,0.6013514191657937,0.6014,0.6078,0.6142,0.6207,0.6271,0.6336,0.6443,0.655,0.6658,0.6765,0.6873,0.698,0.7087,0.7195,0.7302,0.741,0.7517,0.7624,0.7732,0.7839,0.7946,0.8054,0.8161,0.8269,0.8376,0.8483,0.8591,0.8698,0.8806,0.8913,0.902
Upper respiratory symptoms,0.8590734559511338,0.8617580605009811,0.8644426650508285,0.8671272696006758,0.8698,0.8763,0.8827,0.8891,0.8956,0.902,0.9192,0.9364,0.9536,0.9708,0.9879,1.0051,1.0223,1.0395,1.0567,1.0738,1.091,1.1082,1.1254,1.1426,1.1597,1.1769,1.1941,1.2113,1.2285,1.2457,1.2628,1.28,1.2972,1.3144,1.3316
Minor restricted activity days,25.772203678534012,25.772203678534012,25.772203678534012,25.772203678534012,25.7722,25.987,26.2017,26.4165,26.6313,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846,26.846
Work loss days,4.295367279755669,4.3222133252541415,4.349059370752615,4.375905416251088,4.4028,4.4242,4.4457,4.4672,4.4887,4.5101,4.5316,4.5531,4.5746,4.596,4.6175,4.639,4.6605,4.682,4.7034,4.7249,4.7464,4.7679,4.7893,4.8108,4.8323,4.8538,4.8752,4.8967,4.9182,4.9397,4.9611,4.9826,5.0041,5.0256,5.0471
Asthma exacerbation,1.0094113107425822,1.0094113107425822,1.0094113107425822,1.0094113107425822,1.0094,1.0201,1.0309,1.0416,1.0524,1.0631,1.0867,1.1104,1.134,1.1576,1.1812,1.2049,1.2285,1.2521,1.2757,1.2993,1.323,1.3466,1.3702,1.3938,1.4175,1.4411,1.4647,1.4883,1.512,1.5356,1.5592,1.5828,1.6065,1.6301,1.6537
Cardiovascular hospital admissions,0.008161197831535771,0.008322274104526609,0.008483350377517447,0.008644426650508285,0.0088,0.009,0.0092,0.0094,0.0096,0.0098,0.01,0.0102,0.0104,0.0105,0.0107,0.0109,0.0111,0.0113,0.0115,0.0117,0.0119,0.0121,0.0123,0.0125,0.0127,0.0129,0.0131,0.0133,0.0134,0.0136,0.0138,0.014,0.0142,0.0144,0.0146
Respiratory hospital admissions,0.007731661103560204,0.007919583422049514,0.008107505740538826,0.008295428059028135,0.0085,0.0087,0.0089,0.0091,0.0093,0.0094,0.0097,0.0099,0.0101,0.0103,0.0105,0.0107,0.011,0.0112,0.0114,0.0116,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.014,0.0142,0.0144,0.0146,0.0148
Non-fatal heart attacks,0.03683277442390486,0.03745023347036974,0.03806769251683462,0.03868515156329949,0.0393,0.04,0.0407,0.0414,0.0421,0.0428,0.0438,0.0447,0.0457,0.0466,0.0476,0.0485,0.0495,0.0504,0.0514,0.0523,0.0532,0.0542,0.0551,0.0561,0.057,0.058,0.0589,0.0599,0.0608,0.0617,0.0627,0.0636,0.0646,0.0655,0.0665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
