Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0008161197831535772,0.0008214889922532717,0.0008268582013529663,0.0008322274104526608,0.0008,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012
Respiratory emergency room visits,0.00042953672797556693,0.0004322213325254142,0.0004349059370752615,0.00043759054162510877,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
Acute bronchitis,0.001181226001932809,0.001181226001932809,0.001181226001932809,0.001181226001932809,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017
Lower respiratory symptoms,0.015033785479144841,0.015033785479144841,0.015033785479144841,0.015033785479144841,0.015,0.015,0.015,0.015,0.015,0.015,0.0152,0.0155,0.0157,0.0159,0.0161,0.0163,0.0165,0.0168,0.017,0.0172,0.0174,0.0176,0.0178,0.018,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0195,0.0198,0.02,0.0202,0.0204
Upper respiratory symptoms,0.021476836398778346,0.021476836398778346,0.021476836398778346,0.021476836398778346,0.0215,0.0215,0.0215,0.0215,0.0215,0.0215,0.0219,0.0223,0.0228,0.0232,0.0236,0.0241,0.0245,0.0249,0.0253,0.0258,0.0262,0.0266,0.0271,0.0275,0.0279,0.0283,0.0288,0.0292,0.0296,0.0301,0.0305,0.0309,0.0314,0.0318,0.0322
Minor restricted activity days,0.6120898373651827,0.6120898373651827,0.6120898373651827,0.6120898373651827,0.6121,0.6142,0.6164,0.6185,0.6207,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228,0.6228
Work loss days,0.10308881471413606,0.10335727516912079,0.10362573562410551,0.10389419607909024,0.1042,0.1044,0.1046,0.1048,0.105,0.1052,0.1055,0.1057,0.1059,0.1061,0.1063,0.1065,0.1067,0.107,0.1072,0.1074,0.1076,0.1078,0.108,0.1082,0.1085,0.1087,0.1089,0.1091,0.1093,0.1095,0.1097,0.11,0.1102,0.1104,0.1106
Asthma exacerbation,0.024698361858595096,0.024698361858595096,0.024698361858595096,0.024698361858595096,0.0247,0.0249,0.0251,0.0253,0.0256,0.0258,0.026,0.0262,0.0264,0.0266,0.0268,0.0271,0.0273,0.0275,0.0277,0.0279,0.0281,0.0283,0.0286,0.0288,0.029,0.0292,0.0294,0.0296,0.0299,0.0301,0.0303,0.0305,0.0307,0.0309,0.0311
Cardiovascular hospital admissions,0.00018255310938961595,0.00018792231848931053,0.00019329152758900512,0.0001986607366886997,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
