Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0009986728925431931,0.0010040421016428878,0.0010094113107425823,0.0010147805198422767,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016
Respiratory emergency room visits,0.0005583977463682369,0.0005610823509180843,0.0005637669554679316,0.0005664515600177788,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
Acute bronchitis,0.001503378547914484,0.001503378547914484,0.001503378547914484,0.001503378547914484,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,0.0017,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.002,0.002,0.002,0.002,0.002
Lower respiratory symptoms,0.018255310938961596,0.018255310938961596,0.018255310938961596,0.018255310938961596,0.0183,0.0185,0.0187,0.0189,0.0191,0.0193,0.0198,0.0202,0.0206,0.021,0.0215,0.0219,0.0223,0.0228,0.0232,0.0236,0.0241,0.0245,0.0249,0.0253,0.0258,0.0262,0.0266,0.0271,0.0275,0.0279,0.0283,0.0288,0.0292,0.0296,0.0301
Upper respiratory symptoms,0.026846045498472932,0.026846045498472932,0.026846045498472932,0.026846045498472932,0.0268,0.0271,0.0273,0.0275,0.0277,0.0279,0.0283,0.0288,0.0292,0.0296,0.0301,0.0305,0.0309,0.0314,0.0318,0.0322,0.0326,0.0331,0.0335,0.0339,0.0344,0.0348,0.0352,0.0357,0.0361,0.0365,0.0369,0.0374,0.0378,0.0382,0.0387
Minor restricted activity days,0.7731661103560203,0.7758507149058677,0.778535319455715,0.7812199240055623,0.7839,0.7839,0.7839,0.7839,0.7839,0.7839,0.7861,0.7882,0.7903,0.7925,0.7946,0.7968,0.7989,0.8011,0.8032,0.8054,0.8075,0.8097,0.8118,0.814,0.8161,0.8183,0.8204,0.8226,0.8247,0.8269,0.829,0.8312,0.8333,0.8354,0.8376
Work loss days,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.12886101839267006,0.1289,0.1289,0.1289,0.1289,0.1289,0.1289,0.131,0.1332,0.1353,0.1375,0.1396,0.1417,0.1439,0.146,0.1482,0.1503,0.1525,0.1546,0.1568,0.1589,0.1611,0.1632,0.1654,0.1675,0.1697,0.1718,0.174,0.1761,0.1783,0.1804,0.1826
Asthma exacerbation,0.031141412778228603,0.031141412778228603,0.031141412778228603,0.031141412778228603,0.0311,0.0314,0.0316,0.0318,0.032,0.0322,0.0326,0.0331,0.0335,0.0339,0.0344,0.0348,0.0352,0.0357,0.0361,0.0365,0.0369,0.0374,0.0378,0.0382,0.0387,0.0391,0.0395,0.0399,0.0404,0.0408,0.0412,0.0417,0.0421,0.0425,0.043
Cardiovascular hospital admissions,0.00022550678218717264,0.00023087599128686722,0.00023624520038656178,0.00024161440948625637,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
