Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.00133396,0.00135358,0.0013732,0.00139282,0.00141244,0.00144767,0.0014829,0.00150566,0.00152843,0.00155119,0.00157396,0.00159672,0.00161359,0.00163046,0.00164733,0.0016642,0.00168107,0.00168873,0.0016964,0.00170407,0.00171174,0.00171941,0.00171968,0.00171995,0.00172022,0.00172049,0.00172076
Infant mortality,3.61059e-06,3.57629e-06,3.54199e-06,3.5077e-06,3.4734e-06,2.30543e-06,1.13745e-06,1.12942e-06,1.12138e-06,1.11334e-06,1.10531e-06,1.09727e-06,1.09195e-06,1.08662e-06,1.0813e-06,1.07597e-06,1.07065e-06,1.06424e-06,1.05784e-06,1.05143e-06,1.04503e-06,1.03862e-06,1.03185e-06,1.02507e-06,1.01829e-06,1.01151e-06,1.00474e-06
Asthma symptoms albuturol use,0.531943,0.537127,0.54231,0.547494,0.552677,0.558675,0.564672,0.568806,0.57294,0.577074,0.581208,0.585342,0.586775,0.588208,0.589641,0.591074,0.592507,0.594386,0.596265,0.598144,0.600023,0.601902,0.604017,0.606133,0.608248,0.610363,0.612479
Asthma symptoms chest tightness,0.875378,0.887358,0.899338,0.911318,0.923297,0.932872,0.942446,0.945759,0.949072,0.952386,0.955699,0.959012,0.962843,0.966675,0.970506,0.974337,0.978168,0.983172,0.988176,0.993179,0.998183,1.00319,1.00784,1.01248,1.01713,1.02178,1.02643
Asthma symptoms cough,0.00415267,0.0042095,0.00426633,0.00432316,0.00437999,0.00442541,0.00447083,0.00448655,0.00450226,0.00451798,0.0045337,0.00454942,0.00456759,0.00458577,0.00460394,0.00462212,0.00464029,0.00466403,0.00468777,0.0047115,0.00473524,0.00475898,0.00478103,0.00480308,0.00482514,0.00484719,0.00486925
Asthma symptoms shortness of breath,0.00559209,0.00566862,0.00574515,0.00582168,0.00589821,0.00595937,0.00602053,0.0060417,0.00606287,0.00608403,0.0061052,0.00612636,0.00615084,0.00617531,0.00619979,0.00622426,0.00624874,0.0062807,0.00631267,0.00634463,0.00637659,0.00640856,0.00643826,0.00646796,0.00649766,0.00652736,0.00655706
Asthma symptoms wheeze,0.00854406,0.00866099,0.00877791,0.00889484,0.00901177,0.00910522,0.00919866,0.009231,0.00926334,0.00929568,0.00932802,0.00936036,0.00939776,0.00943515,0.00947254,0.00950994,0.00954733,0.00959617,0.00964501,0.00969385,0.00974268,0.00979152,0.0098369,0.00988228,0.00992765,0.00997303,0.0100184
Asthma incidence,0.0236677,0.0238174,0.0239672,0.0241169,0.0242666,0.0244143,0.0245621,0.0246943,0.0248264,0.0249586,0.0250908,0.0252229,0.0253433,0.0254636,0.025584,0.0257044,0.0258247,0.0259359,0.0260471,0.0261583,0.0262695,0.0263806,0.0264831,0.0265856,0.026688,0.0267905,0.026893
Hay fever rhinitis incidence,0.15206,0.153494,0.154928,0.156363,0.157797,0.159373,0.16095,0.162169,0.163388,0.164607,0.165826,0.167045,0.167696,0.168346,0.168997,0.169648,0.170299,0.171039,0.171779,0.172519,0.173259,0.173999,0.174763,0.175528,0.176292,0.177056,0.17782
Respiratory emergency room visits,0.00914827,0.00923795,0.00932763,0.00941732,0.009507,0.00959978,0.00969256,0.0097801,0.00986764,0.00995519,0.0100427,0.0101303,0.0102047,0.0102792,0.0103537,0.0104281,0.0105026,0.0105667,0.0106308,0.0106949,0.010759,0.0108231,0.0108829,0.0109427,0.0110024,0.0110622,0.011122
Respiratory hospital admissions,8.30133e-05,8.50873e-05,8.71613e-05,8.92354e-05,9.13094e-05,9.32922e-05,9.52751e-05,9.69595e-05,9.86438e-05,0.000100328,0.000102013,0.000103697,0.000104823,0.000105949,0.000107075,0.000108201,0.000109327,0.000109931,0.000110534,0.000111138,0.000111742,0.000112346,0.000112759,0.000113172,0.000113585,0.000113999,0.000114412
Non-fatal heart attacks,0.000577268,0.000593783,0.000610297,0.000626812,0.000643326,0.000658762,0.000674198,0.000686376,0.000698554,0.000710732,0.00072291,0.000735088,0.000742417,0.000749746,0.000757075,0.000764404,0.000771733,0.000775064,0.000778394,0.000781725,0.000785056,0.000788386,0.000790614,0.000792842,0.00079507,0.000797298,0.000799526
Minor restricted activity days,0.518198,0.519002,0.519806,0.52061,0.521415,0.522859,0.524304,0.52712,0.529937,0.532753,0.53557,0.538387,0.542416,0.546445,0.550475,0.554504,0.558534,0.562562,0.56659,0.570618,0.574647,0.578675,0.582082,0.585488,0.588895,0.592302,0.595709
Work loss days,0.0882657,0.0884636,0.0886615,0.0888594,0.0890572,0.0893454,0.0896337,0.0900998,0.0905659,0.0910321,0.0914982,0.0919643,0.0925708,0.0931772,0.0937837,0.0943901,0.0949965,0.0956723,0.0963481,0.0970239,0.0976996,0.0983754,0.0989621,0.0995488,0.100136,0.100722,0.101309
Lung cancer incidence,8.07267e-05,8.22531e-05,8.37796e-05,8.5306e-05,8.68325e-05,8.84608e-05,9.00891e-05,9.18236e-05,9.35582e-05,9.52927e-05,9.70273e-05,9.87618e-05,0.00010018,0.000101599,0.000103017,0.000104435,0.000105854,0.000106476,0.000107098,0.000107721,0.000108343,0.000108965,0.000109187,0.000109409,0.00010963,0.000109852,0.000110073
Cardiovascular hospital admissions,0.000109571,0.000112792,0.000116014,0.000119235,0.000122456,0.000125517,0.000128577,0.000131152,0.000133727,0.000136302,0.000138877,0.000141452,0.000143062,0.000144673,0.000146284,0.000147894,0.000149505,0.000150241,0.000150977,0.000151713,0.000152449,0.000153185,0.000153595,0.000154005,0.000154416,0.000154826,0.000155236
Alzheimers disease hospital admissions,0.000582076,0.000600895,0.000619714,0.000638534,0.000657353,0.000677249,0.000697146,0.00071687,0.000736595,0.000756319,0.000776043,0.000795768,0.000809436,0.000823104,0.000836773,0.000850441,0.000864109,0.000870009,0.000875908,0.000881808,0.000887708,0.000893607,0.000894582,0.000895556,0.000896531,0.000897506,0.00089848
Parkinsons disease hospital admissions,7.71308e-05,7.91114e-05,8.10919e-05,8.30724e-05,8.5053e-05,8.66822e-05,8.83113e-05,8.93394e-05,9.03674e-05,9.13955e-05,9.24235e-05,9.34516e-05,9.38859e-05,9.43202e-05,9.47546e-05,9.51889e-05,9.56232e-05,9.58279e-05,9.60327e-05,9.62374e-05,9.64421e-05,9.66468e-05,9.69917e-05,9.73366e-05,9.76815e-05,9.80264e-05,9.83713e-05
