Unit: incidents / ton pollutant,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,0.0014058,0.00142382,0.00144184,0.00145987,0.00147789,0.00151261,0.00154733,0.0015707,0.00159407,0.00161744,0.00164081,0.00166418,0.00168291,0.00170164,0.00172037,0.0017391,0.00175783,0.00176856,0.0017793,0.00179004,0.00180078,0.00181152,0.00181468,0.00181785,0.00182101,0.00182417,0.00182734
Infant mortality,3.63277e-06,3.60208e-06,3.57139e-06,3.5407e-06,3.51001e-06,2.33434e-06,1.15867e-06,1.15125e-06,1.14384e-06,1.13643e-06,1.12902e-06,1.1216e-06,1.11691e-06,1.11221e-06,1.10751e-06,1.10282e-06,1.09812e-06,1.09226e-06,1.08641e-06,1.08056e-06,1.0747e-06,1.06885e-06,1.0626e-06,1.05636e-06,1.05011e-06,1.04386e-06,1.03762e-06
Asthma symptoms albuturol use,1.23004,1.24259,1.25515,1.2677,1.28025,1.29499,1.30972,1.32048,1.33123,1.34198,1.35274,1.36349,1.36816,1.37284,1.37751,1.38218,1.38686,1.39239,1.39793,1.40346,1.409,1.41454,1.42054,1.42654,1.43254,1.43854,1.44454
Asthma symptoms chest tightness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asthma symptoms cough,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263,0.00428263
Asthma symptoms shortness of breath,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715,0.00576715
Asthma symptoms wheeze,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135,0.00881135
Asthma incidence,0.00665243,0.00669691,0.00674139,0.00678586,0.00683034,0.00687062,0.0069109,0.00694429,0.00697768,0.00701107,0.00704447,0.00707786,0.0071086,0.00713935,0.00717009,0.00720084,0.00723158,0.00726093,0.00729028,0.00731963,0.00734898,0.00737833,0.00740539,0.00743244,0.00745949,0.00748654,0.00751359
Hay fever rhinitis incidence,0.0423864,0.0427776,0.0431688,0.0435599,0.0439511,0.0443798,0.0448085,0.0451345,0.0454605,0.0457865,0.0461125,0.0464384,0.0466093,0.0467801,0.046951,0.0471218,0.0472927,0.0474839,0.0476752,0.0478664,0.0480577,0.0482489,0.0484463,0.0486436,0.0488409,0.0490383,0.0492356
