Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,
electricity (BTU),4093728345177.64,0.0,0.0,1244622958766.85,0.0,9882771802603.48,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),29654277682659.4,0.0,0.0,0.0,0.0,0.0,,
petroleum diesel (BTU),1233140646836.21,0.0,0.0,0.0,0.0,0.0,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),3945136446301.35,0.0,0.0,0.0,0.0,0.0,,
kerosene (BTU),15466712135.3321,0.0,0.0,0.0,0.0,0.0,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),6724832685522.49,0.0,0.0,0.0,0.0,0.0,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
