Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,
electricity (BTU),5.61055E+12,4.24994E+12,1.68121E+12,5.78985E+12,1.40104E+13,3.72417E+14,,
coal (BTU),96105416.66,0,0,0,0,0,,
natural gas (BTU),4.64799E+12,42655587154,0,7.41255E+11,0,4.57787E+13,,
petroleum diesel (BTU),40786854392,0,0,0,0,1.54201E+12,,
heat (BTU),0,0,0,0,0,0,,
biomass (BTU),9.7078E+11,0,0,0,0,0,,
kerosene (BTU),37091636911,0,0,0,0,0,,
heavy or residual fuel oil (BTU),0,0,0,0,0,0,,
LPG propane or butane (BTU),7.58951E+11,0,0,1.71676E+11,0,1.3287E+13,,
hydrogen (BTU),0,0,0,0,0,0,,
