Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
electricity (BTU),5.91034E+12,1.02903E+12,0,1.3564E+12,4.4129E+12,9.73437E+12,,,,,,,,,,,,,,,,,,,
coal (BTU),285974025.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
natural gas (BTU),3.25666E+13,8748431437,0,0,9.22423E+11,0,,,,,,,,,,,,,,,,,,,
petroleum diesel (BTU),4.77016E+11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
heat (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
biomass (BTU),3.83561E+12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
kerosene (BTU),22550561125,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
LPG propane or butane (BTU),5.20545E+12,0,0,0,1.84829E+11,0,,,,,,,,,,,,,,,,,,,
hydrogen (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
=======
electricity (BTU),5910338189579.643,1029033209246.877,0.0,1356403070111.346,4412899393109.668,9734368010982.748,,,,,,,,,,,,,,,,,,,
coal (BTU),285974025.0672946,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
natural gas (BTU),32566584200621.3,8748431437.068325,0.0,0.0,922422896310.0853,0.0,,,,,,,,,,,,,,,,,,,
petroleum diesel (BTU),477016277017.1563,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
biomass (BTU),3835613982262.991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
kerosene (BTU),22550561124.66137,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
LPG propane or butane (BTU),5205450844613.547,0.0,0.0,0.0,184828705350.8268,0.0,,,,,,,,,,,,,,,,,,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
