Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,
electricity (BTU),3349519714595.19,0.0,0.0,7962606527489.03,0.0,44064494880098.0,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),68153213570604.8,0.0,0.0,0.0,0.0,24303615632626.0,,
petroleum diesel (BTU),4150816777617.16,0.0,0.0,0.0,0.0,6465012899717.37,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),4839000000000.0,0.0,0.0,0.0,0.0,0.0,,
kerosene (BTU),9000000000.0,0.0,0.0,0.0,0.0,0.0,,
heavy or residual fuel oil (BTU),24000000000.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),5717000000000.0,0.0,0.0,0.0,0.0,0.0,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
