Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,
electricity (BTU),3.39987E+12,1.02858E+13,8.17073E+12,1.07236E+13,4.40148E+13,2.24971E+15,,
coal (BTU),0,0,0,0,0,2.25931E+13,,
natural gas (BTU),3.92261E+13,19990326885,0,8.25604E+12,1.46144E+13,6.06747E+14,,
petroleum diesel (BTU),2.08294E+12,0,0,15747402285,3.4986E+12,1.06757E+14,,
heat (BTU),2.52894E+12,0,0,0,0,0,,
biomass (BTU),0,0,0,0,0,0,,
kerosene (BTU),0,0,0,0,0,0,,
heavy or residual fuel oil (BTU),0,0,0,0,0,0,,
LPG propane or butane (BTU),0,0,0,0,0,5.42234E+14,,
hydrogen (BTU),0,0,0,0,0,0,,
