Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
electricity (BTU),3.39987E+12,1.02858E+13,0,8.17073E+12,1.07236E+13,4.40148E+13,,,,,,,,,,,,,,,,,,,
coal (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
natural gas (BTU),3.92261E+13,19990326885,0,0,8.25604E+12,1.46144E+13,,,,,,,,,,,,,,,,,,,
petroleum diesel (BTU),2.08294E+12,0,0,0,15747402285,3.4986E+12,,,,,,,,,,,,,,,,,,,
heat (BTU),2.52894E+12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
biomass (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
kerosene (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
LPG propane or butane (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
hydrogen (BTU),0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
=======
electricity (BTU),3399873514563.091,10285779408525.03,0.0,8170730457546.817,10723649657837.97,44014821589101.09,,,,,,,,,,,,,,,,,,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
natural gas (BTU),39226054555061.99,19990326884.72181,0.0,0.0,8256042633010.897,14614433814665.09,,,,,,,,,,,,,,,,,,,
petroleum diesel (BTU),2082940787168.423,0.0,0.0,0.0,15747402285.40768,3498601453843.676,,,,,,,,,,,,,,,,,,,
heat (BTU),2528937037967.853,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
LPG propane or butane (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
