Year,heating,cooling & ventilation,envelope,lighting,appliances,other
electricity (BTU),10203143538410.52,2404153187482.952,0.0,3102078503684.482,16014001447907.684,25287937145677.938
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0
natural gas (BTU),75797046314019.28,0.0,0.0,0.0,23085053702428.793,0.0
petroleum diesel (BTU),3151220286121.714,0.0,0.0,0.0,8567594843.375728,0.0
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0
biomass (BTU),7907376359985.658,0.0,0.0,0.0,0.0,0.0
kerosene (BTU),39533287864.66786,0.0,0.0,0.0,0.0,0.0
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0
LPG propane or butane (BTU),17188833933953.547,0.0,0.0,0.0,2068908765504.295,0.0
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0
