Year,heating,cooling & ventilation,envelope,lighting,appliances,other,,
electricity (BTU),10482961969743.2,2470086433552.91,0.0,3187152161376.77,16453181074034.1,25981451931303.2,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),75797046314019.2,0.0,0.0,0.0,23085053702428.7,0.0,,
petroleum diesel (BTU),3151937124221.37,0.0,0.0,0.0,8569543795.79687,0.0,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),10083863553698.6,0.0,0.0,0.0,0.0,0.0,,
kerosene (BTU),39533287864.6678,0.0,0.0,0.0,0.0,0.0,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),17188833933953.5,0.0,0.0,0.0,2068908765504.29,0.0,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,,
