<<<<<<< HEAD
$,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
heating,,,,,,9.15E+07,9.40E+07,9.30E+07,9.28E+07,9.26E+07,9.28E+07,9.38E+07,9.46E+07,9.53E+07,9.58E+07,9.66E+07,9.86E+07,9.74E+07,9.73E+07,9.78E+07,9.79E+07,9.79E+07,1.00E+08,1.02E+08,1.03E+08,1.04E+08,1.05E+08,1.04E+08,1.05E+08,1.06E+08,1.07E+08,1.07E+08,1.08E+08,1.09E+08,1.09E+08,1.10E+08,1.11E+08
cooling and ventilation,,,,,,2.46E+07,2.44E+07,2.42E+07,2.41E+07,2.44E+07,2.46E+07,2.49E+07,2.52E+07,2.50E+07,2.47E+07,2.44E+07,2.40E+07,2.30E+07,2.39E+07,2.46E+07,2.52E+07,2.58E+07,2.63E+07,2.66E+07,2.70E+07,2.72E+07,2.75E+07,2.77E+07,2.80E+07,2.83E+07,2.86E+07,2.89E+07,2.92E+07,2.95E+07,2.98E+07,3.01E+07,3.04E+07
envelope,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,,,,,,3.08E+07,4.64E+07,3.82E+07,3.32E+07,3.24E+07,3.04E+07,2.78E+07,2.67E+07,2.58E+07,2.50E+07,2.44E+07,2.48E+07,2.32E+07,2.13E+07,1.98E+07,1.86E+07,1.76E+07,1.67E+07,1.59E+07,1.53E+07,1.47E+07,1.40E+07,1.23E+07,1.13E+07,1.03E+07,9.29E+06,8.31E+06,7.35E+06,6.39E+06,5.44E+06,4.50E+06,3.56E+06
appliances,,,,,,1.59E+08,1.66E+08,1.69E+08,1.65E+08,1.62E+08,1.61E+08,1.62E+08,1.62E+08,1.61E+08,1.58E+08,1.61E+08,1.62E+08,1.64E+08,1.65E+08,1.67E+08,1.68E+08,1.69E+08,1.69E+08,1.71E+08,1.73E+08,1.73E+08,1.74E+08,1.76E+08,1.78E+08,1.79E+08,1.80E+08,1.81E+08,1.83E+08,1.84E+08,1.85E+08,1.86E+08,1.88E+08
other component,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
$,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
heating,,,,,,91469619.13688737,94003620.00716206,93007114.38710876,92785929.80779094,92558706.10280317,92826278.42330949,93786581.52056774,94570038.58142401,95271281.43310027,95787012.95712186,96648979.2267679,98635745.12155321,97354080.64931755,97340788.2432085,97826834.81626838,97922900.73408434,97875637.16093968,100015592.5420941,101838565.2235551,103161969.7885499,103952858.3973658,104930544.7306371,104430538.1140276,105146277.4896001,105833979.8893115,106551622.8026727,107240882.6423928,107960429.0935423,108651246.3732714,109372696.3622093,110065071.0819469,110758137.9972442
cooling and ventilation,,,,,,24566784.82935928,24444953.36166792,24178974.31438166,24116159.74753789,24401953.36924591,24637867.71119921,24901005.43399415,25217450.42672535,25043932.87368153,24655848.34452197,24420283.6751583,23976804.16429964,23013699.26602522,23860346.15639691,24588232.35413807,25245517.6248254,25791599.37139324,26260328.9979526,26628302.20796668,26956168.87539803,27232358.26868273,27549653.82612776,27672735.81494058,27999384.50675485,28291995.3931387,28584606.27952254,28912692.86267039,29205663.22188763,29498633.58110487,29791603.94032211,30084574.29953935,30377544.65875659
envelope,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lighting,,,,,,30767996.22609331,46422695.15329291,38195286.07779753,33224733.56252366,32381636.01578828,30412678.92075321,27786261.54275171,26678954.62115946,25818964.04020969,25032354.68280147,24409275.96014018,24793430.75862269,23200552.37569044,21310852.12543551,19770057.34438907,18612065.08067803,17582511.65761901,16678416.9437535,15949481.13044683,15313712.21996173,14653865.27973823,14012169.88671218,12256323.55200373,11262287.61866597,10271118.04896017,9288010.401831651,8312964.677280405,7345980.875306435,6387058.995909741,5438572.925133592,4495371.794762586,3560232.586968855
appliances,,,,,,159293941.6398272,165699581.229974,169069065.6016078,164879011.9123839,162172147.23058,160742921.2694021,161641657.5949413,162126673.0622218,161172533.9683403,158194863.5161706,160528479.089274,161700063.3097618,163994073.5214622,164972200.2920094,166922912.0077443,168476012.5506749,169328275.1249071,169487655.0071091,171468083.0176929,172822833.5404792,173474511.2971546,174098188.6781772,176493336.2296319,177718385.8374589,179010745.4017661,180223370.223825,181429455.684954,182704812.910841,183898473.5862018,185162713.8985068,186343949.7880989,187597073.1868225
other component,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
>>>>>>> master
