<<<<<<< HEAD
$,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
heating,,,,,,200996222,200973912,201408375,201511389,200795878.2,199717936.6,199762925.2,200192082.3,199465009.1,198941015.1,199008207,198560707.2,199195281.2,200872644,202008009.6,202731813.9,203948921.4,206931312.5,207865422.5,208721690,209603905,210070960,211055967,212052664.7,213129006.9,214126077.2,215123147.4,216200980.1,217198422.9,218277373.4,219357069,220355257.1
cooling and ventilation,,,,,,343126791.2,346588391.4,349898749.2,352513345.4,353759679,354579377.5,356275296.4,357625032,359036750.6,360535148.4,362822001,365316744,368838687.9,375010545.7,380919582,387848641.2,395204636.2,403767466.4,409454072,413969325,417502821.6,420249299,429244447.8,434792589.6,441182880.7,447181283.6,453199143.9,459667265.3,466164573,472250534.9,478801350.9,485831614.3
envelope,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,,,,,,24779154.4,26383224,26804592,26988426.4,27059333.4,27037207.7,27233002.2,27303860.7,27375825,27401142,27485629,27650267.1,27750865.8,28097873.6,28443911.4,28877336.5,29297152.5,29772792,30038184,30317951.4,30536376,30769253.6,31141046.02,31454834.04,31767710.68,32079675.95,32411667.62,32722037.99,33031496.98,33340044.6,33647680.85,33976482.71
appliances,,,,,,439522937.1,440272155.4,441300976.2,441496363.3,441946647,443011105.6,446179387.5,448627803.3,450964562.4,453580274.1,456618061.9,459275988,462010544.1,466358540,470075580,474648761.4,480525273.6,487104143.4,492378460.2,496149907.5,498780305,500693436,507001760.5,511521313,516032038.8,520070829.5,524559488.6,529039321,533510326.8,537972505.8,542425858.2,546380795.4
other component,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
$,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
heating,,,,,,200996222.0,200973912.0,201408375.0,201511389.0,200795878.2,199717936.6,199762925.2,200192082.3,199465009.1,198941015.1,199008207.0,198560707.2,199195281.2,200872644.0,202008009.6,202731813.9,203948921.4,206931312.5,207865422.5,208721690.0,209603905.0,210070960.0,211055967.0192306,212052664.6703293,213129006.9428569,214126077.1912087,215123147.4395601,216200980.1010987,217198422.9467029,218277373.3999998,219357069.0478022,220355257.0879118
cooling and ventilation,,,,,,343126791.1999999,346588391.4,349898749.1999999,352513345.4,353759679.0,354579377.5,356275296.4,357625032.0,359036750.6,360535148.4,362822001.0,365316744.0000001,368838687.8999999,375010545.6999999,380919581.9999999,387848641.2,395204636.2000001,403767466.4,409454071.9999999,413969324.9999999,417502821.6,420249298.9999999,429244447.7538466,434792589.5846159,441182880.7252753,447181283.5516489,453199143.9384622,459667265.3208798,466164573.0439567,472250534.8923085,478801350.9065942,485831614.2571436
envelope,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lighting,,,,,,24779154.4,26383224.0,26804592.0,26988426.39999999,27059333.4,27037207.7,27233002.2,27303860.7,27375825.0,27401142.0,27485629.0,27650267.1,27750865.8,28097873.6,28443911.4,28877336.5,29297152.5,29772792.0,30038184.0,30317951.4,30536376.0,30769253.6,31141046.01923072,31454834.03736262,31767710.68186816,32079675.9527472,32411667.61978022,32722037.98681321,33031496.98021973,33340044.6,33647680.84615389,33976482.70549448
appliances,,,,,,439522937.1,440272155.4,441300976.1999999,441496363.3000001,441946647.0000002,443011105.6000001,446179387.5,448627803.3,450964562.4,453580274.1,456618061.9,459275988.0000001,462010544.0999999,466358540.0,470075580.0000001,474648761.3999999,480525273.6,487104143.4000002,492378460.2,496149907.5,498780304.9999999,500693436.0,507001760.4884624,511521312.986814,516032038.8049459,520070829.4571437,524559488.5747262,529039321.012089,533510326.7692319,537972505.8461549,542425858.2428583,546380795.4329683
other component,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
