<<<<<<< HEAD
$,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
heating,,,,,,2.20E+08,2.26E+08,2.24E+08,2.23E+08,2.23E+08,2.23E+08,2.25E+08,2.27E+08,2.29E+08,2.30E+08,2.32E+08,2.37E+08,2.34E+08,2.33E+08,2.34E+08,2.35E+08,2.34E+08,2.39E+08,2.44E+08,2.47E+08,2.49E+08,2.51E+08,2.50E+08,2.51E+08,2.53E+08,2.55E+08,2.56E+08,2.58E+08,2.60E+08,2.61E+08,2.63E+08,2.65E+08
cooling and ventilation,,,,,,5.75E+07,5.72E+07,5.66E+07,5.63E+07,5.70E+07,5.75E+07,5.80E+07,5.86E+07,5.82E+07,5.72E+07,5.66E+07,5.56E+07,5.33E+07,5.52E+07,5.68E+07,5.83E+07,5.95E+07,6.04E+07,6.13E+07,6.20E+07,6.26E+07,6.33E+07,6.35E+07,6.42E+07,6.48E+07,6.55E+07,6.61E+07,6.67E+07,6.74E+07,6.79E+07,6.86E+07,6.92E+07
envelope,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,,,,,,7.20E+07,1.08E+08,8.92E+07,7.76E+07,7.56E+07,7.10E+07,6.48E+07,6.23E+07,6.03E+07,5.84E+07,5.69E+07,5.78E+07,5.41E+07,4.97E+07,4.61E+07,4.34E+07,4.10E+07,3.89E+07,3.72E+07,3.57E+07,3.42E+07,3.27E+07,2.86E+07,2.62E+07,2.39E+07,2.16E+07,1.94E+07,1.71E+07,1.49E+07,1.27E+07,1.05E+07,8.28E+06
appliances,,,,,,3.70E+08,3.84E+08,3.92E+08,3.82E+08,3.75E+08,3.72E+08,3.74E+08,3.75E+08,3.72E+08,3.65E+08,3.70E+08,3.73E+08,3.78E+08,3.80E+08,3.84E+08,3.87E+08,3.89E+08,3.89E+08,3.94E+08,3.97E+08,3.98E+08,3.99E+08,4.05E+08,4.07E+08,4.10E+08,4.13E+08,4.15E+08,4.18E+08,4.21E+08,4.23E+08,4.26E+08,4.29E+08
other component,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
$,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
heating,,,,,,220150749.273378,226269024.8455746,223799751.5266572,223197188.5316513,222615578.049546,223188994.2219886,225372295.4438708,227156156.1070338,228804781.5402228,229943537.3007454,232004913.9382349,236671588.1097008,233560012.6263745,233427186.1499606,234491473.2283129,234620540.1194889,234499774.3027984,239494492.6955135,243852031.8882756,246914838.1556793,248731513.1806528,251063104.2543044,249828536.6836363,251433222.1316112,253039103.3134838,254646180.229255,256356100.8173916,257966167.0679065,259577429.0523199,261293328.3099454,262907579.6291025,264523026.6821581
cooling and ventilation,,,,,,57479857.72336001,57164711.46533745,56582256.37029666,56335568.94474778,56972245.91186593,57454306.68245569,57998111.7973532,58590768.22724719,58225020.93832672,57216011.01703664,56598437.63502691,55604677.05743957,53304507.0214131,55230528.41314043,56844606.35425641,58327549.52467751,59515382.97689538,60447192.45565221,61332115.67377418,62010724.0191575,62568927.47388741,63297944.12847492,63502531.59009156,64173181.0244426,64843830.45879366,65514479.89314475,66062564.27318562,66731971.76413971,67401379.25509381,67944495.86154696,68612661.40910411,69152052.18536636
envelope,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lighting,,,,,,71992258.95098598,108455036.9399391,89202666.03525674,77598108.43344359,75587825.57149273,70995151.37568519,64840960.3535683,62259945.60826457,60267684.82926027,58386642.9378999,56947206.39782475,57833827.59656399,54109184.61219101,49703487.1967134,46102104.84704293,43411777.20394874,41003451.45095915,38896252.86935326,37197435.73420853,35693598.0779351,34171011.21032544,32675671.79109129,28576633.68577567,26243620.35275909,23930104.22622644,21636085.30617773,19361563.59261298,17106539.08553215,14871011.78493529,12654981.69082236,10458448.80319338,8281413.122048347
appliances,,,,,,369850829.417003,384431371.7203007,392024863.2583668,382089906.0246645,375377985.1263941,371853336.4003742,373640072.5090507,374540541.7989663,371966874.8329333,365096525.9985198,370111927.0878833,372663751.6642005,377569744.0122802,379667637.8074296,384000474.4624571,387257334.6069716,389294092.0771314,389341064.3132782,393808092.1282321,396836262.9895161,397840283.6922126,399185535.9372311,404757083.8673529,407394297.8221935,410013437.4963148,412614502.8897134,415457154.7240951,418024330.8411416,420573432.6774687,423370898.810046,425886111.3700194,428654206.7964266
other component,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
