Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,3537346549,3594935241,3652523933,3710112624,3767701316,3825290008,3060232006,2295174005,1530116003,765058001.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,799910999,1599821998,2399732997,3199643996,3999554995,4025051580,4050548164,4076044749,4101541333,4127037918,3301630334,2476222751,1650815167,825407583.6,0,0,0,0,0,0,22320237579,44640475159,66960712738,89280950317,1.11601E+11,1.11329E+11,1.11056E+11,1.10783E+11,1.10511E+11,1.10238E+11
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22437764315,44875528629,67313292944,89751057258,1.12189E+11,1.12243E+11,1.12297E+11,1.12351E+11,1.12406E+11,1.1246E+11,89967804697,67475853523,44983902348,22491951174,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,0,2.07332E+11,2.09535E+11,2.11738E+11,2.13941E+11,2.16144E+11,2.18347E+11,1.74677E+11,1.31008E+11,87338733130,43669366565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,1.82787E+11,1.83459E+11,1.84131E+11,1.84804E+11,1.85476E+11,1.86148E+11,1.85925E+11,1.85702E+11,1.8548E+11,1.85257E+11,1.85034E+11,2.30058E+11,2.75082E+11,3.20107E+11,3.65131E+11,4.10155E+11,3.64042E+11,3.17929E+11,2.71816E+11,2.25703E+11,1.7959E+11,1.78823E+11,1.78055E+11,1.77288E+11,1.7652E+11,1.75752E+11,1.74791E+11,1.7383E+11,1.72869E+11,1.71908E+11,1.70947E+11,1.69871E+11,1.68795E+11,1.67719E+11,1.66643E+11,1.65567E+11
10,20,3.65574E+11,3.88318E+11,4.11062E+11,4.33806E+11,4.5655E+11,4.79294E+11,4.79392E+11,4.79491E+11,4.79589E+11,4.79687E+11,4.79786E+11,4.79248E+11,4.7871E+11,4.78172E+11,4.77634E+11,4.77096E+11,4.53513E+11,4.2993E+11,4.06347E+11,3.82764E+11,3.59181E+11,3.57645E+11,3.5611E+11,3.54575E+11,3.5304E+11,3.51505E+11,3.49583E+11,3.47661E+11,3.45739E+11,3.43817E+11,3.41895E+11,3.39743E+11,3.37591E+11,3.35438E+11,3.33286E+11,3.31134E+11
20,30,3.30548E+11,3.34599E+11,3.3865E+11,3.42701E+11,3.46753E+11,3.50804E+11,3.49996E+11,3.49188E+11,3.4838E+11,3.47572E+11,3.46764E+11,3.45301E+11,3.43838E+11,3.42375E+11,3.40912E+11,3.39448E+11,3.73413E+11,4.07377E+11,4.41342E+11,4.75306E+11,5.09271E+11,5.06104E+11,5.02938E+11,4.99771E+11,4.96605E+11,4.93439E+11,4.89763E+11,4.86087E+11,4.82411E+11,4.78736E+11,4.7506E+11,4.71182E+11,4.67303E+11,4.63425E+11,4.59547E+11,4.55669E+11
30,40,2.97261E+11,2.75038E+11,2.52816E+11,2.30593E+11,2.08371E+11,1.86148E+11,2.22932E+11,2.59716E+11,2.965E+11,3.33284E+11,3.70068E+11,3.69196E+11,3.68325E+11,3.67454E+11,3.66583E+11,3.65711E+11,3.28487E+11,2.91263E+11,2.54039E+11,2.16815E+11,1.7959E+11,1.78823E+11,1.78055E+11,1.77288E+11,1.7652E+11,1.75752E+11,1.74791E+11,1.7383E+11,1.72869E+11,1.71908E+11,1.70947E+11,1.69871E+11,1.68795E+11,1.67719E+11,1.66643E+11,1.65567E+11
40,50,3.65574E+11,3.66918E+11,3.68263E+11,3.69607E+11,3.70952E+11,3.72296E+11,3.34844E+11,2.97391E+11,2.59939E+11,2.22486E+11,1.85034E+11,1.84598E+11,1.84163E+11,1.83727E+11,1.83291E+11,1.82856E+11,1.82203E+11,1.8155E+11,1.80896E+11,1.80243E+11,1.7959E+11,1.78823E+11,1.78055E+11,1.77288E+11,1.7652E+11,1.75752E+11,1.74791E+11,1.7383E+11,1.72869E+11,1.71908E+11,1.70947E+11,1.69871E+11,1.68795E+11,1.67719E+11,1.66643E+11,1.65567E+11
