Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,1208950535,1228632485,1248314436,1267996386,1287678336,1307360287,1045888230,784416172.1,522944114.8,261472057.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,273383683.6,546767367.3,820151050.9,1093534735,1366918418,1375632325,1384346233,1393060140,1401774047,1410487954,1128390363,846292772.4,564195181.6,282097590.8,0,0,0,0,0,0,7628334622,15256669245,22885003867,30513338490,38141673112,38048491197,37955309282,37862127367,37768945452,37675763538
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7668501456,15337002911,23005504367,30674005823,38342507279,38361026593,38379545908,38398065222,38416584536,38435103851,30748083081,23061062310,15374041540,7687020770,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,0,70859384335,71612283233,72365182132,73118081030,73870979929,74623878827,59699103062,44774327296,29849551531,14924775765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,62470678977,62700426654,62930174332,63159922009,63389669687,63619417364,63543244337,63467071310,63390898282,63314725255,63238552228,78626408698,94014265169,1.09402E+11,1.2479E+11,1.40178E+11,1.24418E+11,1.08658E+11,92898018291,77138079528,61378140765,61115811236,60853481706,60591152176,60328822646,60066493117,59738050167,59409607216,59081164266,58752721316,58424278366,58056518862,57688759357,57320999853,56953240349,56585480844
10,20,1.24941E+11,1.32715E+11,1.40488E+11,1.48261E+11,1.56034E+11,1.63807E+11,1.63841E+11,1.63874E+11,1.63908E+11,1.63942E+11,1.63975E+11,1.63791E+11,1.63608E+11,1.63424E+11,1.6324E+11,1.63056E+11,1.54996E+11,1.46936E+11,1.38876E+11,1.30816E+11,1.22756E+11,1.22232E+11,1.21707E+11,1.21182E+11,1.20658E+11,1.20133E+11,1.19476E+11,1.18819E+11,1.18162E+11,1.17505E+11,1.16849E+11,1.16113E+11,1.15378E+11,1.14642E+11,1.13906E+11,1.13171E+11
20,30,1.1297E+11,1.14355E+11,1.1574E+11,1.17124E+11,1.18509E+11,1.19893E+11,1.19617E+11,1.19341E+11,1.19065E+11,1.18789E+11,1.18513E+11,1.18013E+11,1.17513E+11,1.17013E+11,1.16513E+11,1.16013E+11,1.2762E+11,1.39228E+11,1.50836E+11,1.62444E+11,1.74052E+11,1.7297E+11,1.71888E+11,1.70806E+11,1.69723E+11,1.68641E+11,1.67385E+11,1.66129E+11,1.64873E+11,1.63616E+11,1.6236E+11,1.61035E+11,1.59709E+11,1.58384E+11,1.57058E+11,1.55733E+11
30,40,1.01594E+11,93999155641,86404221072,78809286503,71214351933,63619417364,76190954783,88762492201,1.01334E+11,1.13906E+11,1.26477E+11,1.26179E+11,1.25882E+11,1.25584E+11,1.25286E+11,1.24988E+11,1.12266E+11,99544253849,86822216154,74100178460,61378140765,61115811236,60853481706,60591152176,60328822646,60066493117,59738050167,59409607216,59081164266,58752721316,58424278366,58056518862,57688759357,57320999853,56953240349,56585480844
40,50,1.24941E+11,1.25401E+11,1.2586E+11,1.2632E+11,1.26779E+11,1.27239E+11,1.14439E+11,1.01639E+11,88838665228,76038608728,63238552228,63089674706,62940797184,62791919663,62643042141,62494164619,62270959848,62047755078,61824550307,61601345536,61378140765,61115811236,60853481706,60591152176,60328822646,60066493117,59738050167,59409607216,59081164266,58752721316,58424278366,58056518862,57688759357,57320999853,56953240349,56585480844
50,60,1.6034E+11,1.61439E+11,1.62537E+11,1.63636E+11,1.64735E+11,1.65833E+11,1.55872E+11,1.4591E+11,1.35949E+11,1.25987E+11,1.16026E+11,1.00555E+11,85083633738,69612700389,54141767039,38670833690,38448270302,38225706914,38003143526,37780580138,37558016750,37284735648,37011454545,36738173443,36464892340,36191611238,35882347306,35573083374,35263819441,34954555509,34645291577,34326053149,34006814722,33687576294,33368337866,33049099438
