Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25613904.72,51227809.44,76841714.16,102455618.9,128069523.6,102455618.9,76841714.16,51227809.44,25613904.72,0,1574050541,3148101081,4722151622,6296202162,7870252703,6296202162,4722151622,3148101081,1574050541,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523690579,1047381158,1571071737,2094762316,2618452895
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,25078054.19,50156108.39,75234162.58,100312216.8,125390271,100312216.8,75234162.58,50156108.39,25078054.19,0,1560227469,3120454938,4680682408,6240909877,7801137346,6240909877,4680682408,3120454938,1560227469,0,8202678991,16405357982,24608036974,32810715965,41013394956
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,478625852,957251704,1435877556,1914503408,2393129260,3457186079,4521242898,5585299716,6649356535,7713413354,6170730683,4628048012,3085365342,1542682671,0,7906913849,15813827699,23720741548,31627655397,39534569246,31627655397,23720741548,15813827699,7906913849,0
-950,-900,0,0,0,0,0,0,25445816.69,50891633.39,76337450.08,101783266.8,127229083.5,101783266.8,76337450.08,50891633.39,25445816.69,0,0,0,0,0,0,264563086.5,529126172.9,793689259.4,1058252346,1322815432,2015842160,2708868888,3401895616,4094922344,4787949072,7852835273,10917721475,13982607676,17047493877,20112380078
-900,-850,0,24548958.99,49097917.99,73646876.98,98195835.97,122744795,98195835.97,73646876.98,49097917.99,24548958.99,0,0,0,0,0,0,262617634.6,525235269.1,787852903.7,1050470538,1313088173,9734712802,18156337432,26577962061,34999586691,43421211321,38931413265,34441615209,29951817154,25462019098,20972221042,16841839493,12711457944,8581076394,4450694845,320313295.8
-850,-800,0,0,0,0,0,0,1001434228,2002868457,3004302685,4005736914,5007171142,5301969412,5596767682,5891565952,6186364222,6481162492,13653784740,20826406988,27999029236,35171651484,42344273732,38245056765,34145839798,30046622831,25947405863,21848188896,17478551117,13108913338,8739275558,4369637779,0,0,0,0,0,0
-800,-750,117619864.9,1102862491,2088105118,3073347744,4058590371,5043832997,4035066398,3026299798,2017533199,1008766599,0,0,0,0,0,0,4813155217,9626310433,14439465650,19252620867,24065776084,19252620867,14439465650,9626310433,4813155217,0,66625944.56,133251889.1,199877833.7,266503778.2,333129722.8,266503778.2,199877833.7,133251889.1,66625944.56,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,4691150464,9382300928,14073451391,18764601855,23455752319,18764601855,14073451391,9382300928,4691150464,0,68848227.96,137696455.9,206544683.9,275392911.8,344241139.8,275392911.8,206544683.9,137696455.9,68848227.96,0,202794279.7,405588559.3,608382839,811177118.6,1013971398
-700,-650,5518068801,4414455041,3310841281,2207227520,1103613760,0,0,0,0,0,0,0,0,0,0,0,70846269.09,141692538.2,212538807.3,283385076.4,354231345.4,283385076.4,212538807.3,141692538.2,70846269.09,0,206433403.4,412866806.7,619300210.1,825733613.5,1032167017,850716460.1,669265903.5,487815346.8,306364790.1,124914233.4
