Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36747408.6,73494817.19,110242225.8,146989634.4,183737043,146989634.4,110242225.8,73494817.19,36747408.6,0,2258237430,4516474860,6774712290,9032949720,11291187150,9032949720,6774712290,4516474860,2258237430,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751321280.2,1502642560,2253963841,3005285121,3756606401
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,35978641.85,71957283.7,107935925.6,143914567.4,179893209.3,143914567.4,107935925.6,71957283.7,35978641.85,0,2238405934,4476811868,6715217802,8953623736,11192029670,8953623736,6715217802,4476811868,2238405934,0,11768107978,23536215956,35304323934,47072431912,58840539891
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,686668430.3,1373336861,2060005291,2746673721,3433342152,4959908722,6486475293,8013041864,9539608435,11066175006,8852940004,6639705003,4426470002,2213235001,0,11343783665,22687567331,34031350996,45375134661,56718918326,45375134661,34031350996,22687567331,11343783665,0
-950,-900,0,0,0,0,0,0,36506258.35,73012516.71,109518775.1,146025033.4,182531291.8,146025033.4,109518775.1,73012516.71,36506258.35,0,0,0,0,0,0,379559772.1,759119544.2,1138679316,1518239088,1897798860,2892061025,3886323189,4880585353,5874847518,6869109682,11266198949,15663288217,20060377484,24457466752,28854556019
-900,-850,0,35219566.74,70439133.48,105658700.2,140878267,176097833.7,140878267,105658700.2,70439133.48,35219566.74,0,0,0,0,0,0,376768697.6,753537395.2,1130306093,1507074790,1883843488,13966065418,26048287348,38130509278,50212731208,62294953137,55853590703,49412228268,42970865833,36529503399,30088140964,24162421316,18236701668,12310982020,6385262372,459542724.5
-850,-800,0,0,0,0,0,0,1436724044,2873448088,4310172132,5746896176,7183620220,7606557395,8029494569,8452431743,8875368917,9298306091,19588626264,29878946438,40169266612,50459586785,60749906959,54868898090,48987889222,43106880353,37225871484,31344862615,25075890092,18806917569,12537945046,6268972523,0,0,0,0,0,0
-800,-750,168745268.7,1582239765,2995734262,4409228759,5822723256,7236217752,5788974202,4341730651,2894487101,1447243550,0,0,0,0,0,0,6905272091,13810544181,20715816272,27621088362,34526360453,27621088362,20715816272,13810544181,6905272091,0,95586004.35,191172008.7,286758013,382344017.4,477930021.7,382344017.4,286758013,191172008.7,95586004.35,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,6730235970,13460471941,20190707911,26920943881,33651179852,26920943881,20190707911,13460471941,6730235970,0,98774239.69,197548479.4,296322719.1,395096958.8,493871198.4,395096958.8,296322719.1,197548479.4,98774239.69,0,290942140.1,581884280.2,872826420.3,1163768560,1454710701
-700,-650,7916587928,6333270342,4749952757,3166635171,1583317586,0,0,0,0,0,0,0,0,0,0,0,101640762.2,203281524.3,304922286.5,406563048.7,508203810.8,406563048.7,304922286.5,203281524.3,101640762.2,0,296163068.6,592326137.3,888489205.9,1184652275,1480815343,1220494325,960173307.6,699852289.8,439531272,179210254.2
