Policies:,ngps - production methane capture,ngps - processing methane capture,ngps - T&D methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2798275720,5596551440,8394827161,11193102881,13991378601,14008087990,14024797379,14041506769,14058216158,14074925547
-150,-100,9798368869,10012322352,10226275835,10440229318,10654182800,10868136283,11049051633,11229966983,11410882333,11591797683,11772713033,11907042611,12041372189,12175701766,12310031344,12444360922,12525263673,12606166424,12687069175,12767971926,12848874678,12983613519,13118352360,13253091201,13387830042,13522568883,10818055107,8113541330,5409027553,2704513777,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,38433663.93,30746931.14,23060198.36,15373465.57,7686732.786,0,11425433.28,22850866.57,34276299.85,45701733.13,57127166.42,58743652,60360137.58,61976623.16,63593108.74,65209594.32,66522602.91,67835611.51,69148620.11,70461628.71,71774637.3,3352130786,6632486935,9912843083,13193199232,16473555381,25210238416,33946921452,42683604487,51420287523,60156970559,64577840200,68998709842,73419579484,77840449125,82261318767
-10,0,1.15277E+11,1.14602E+11,1.13927E+11,1.13253E+11,1.12578E+11,1.11903E+11,1.14704E+11,1.17505E+11,1.20306E+11,1.23107E+11,1.25908E+11,1.31987E+11,1.38067E+11,1.44147E+11,1.50226E+11,1.56306E+11,1.62507E+11,1.68707E+11,1.74908E+11,1.81109E+11,1.8731E+11,1.86844E+11,1.86378E+11,1.85912E+11,1.85445E+11,1.84979E+11,1.78383E+11,1.71787E+11,1.6519E+11,1.58594E+11,1.51998E+11,1.52976E+11,1.53955E+11,1.54933E+11,1.55912E+11,1.5689E+11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,22813216466,26522280307,30231344148,33940407989,37649471829,41358535670,40419299025,39480062379,38540825733,37601589088,36662352442,37895442289,39128532136,40361621984,41594711831,42827801678,43791523577,44755245477,45718967377,46682689276,47646411176,50353894777,53061378377,55768861978,58476345578,61183829179,62386939444,63590049710,64793159976,65996270242,67199380508,61231548092,55263715677,49295883261,43328050845,37360218429
10,20,10238969792,11666032342,13093094891,14520157440,15947219989,17374282538,17029465455,16684648371,16339831288,15995014204,15650197121,20604058202,25557919282,30511780363,35465641444,40419502524,41704539863,42989577201,44274614539,45559651877,46844689215,46734680186,46624671157,46514662127,46404653098,46294644068,47328438343,48362232618,49396026892,50429821167,51463615442,52393554976,53323494511,54253434046,55183373580,56113313115
20,30,835717567.7,2977437724,5119157880,7260878037,9402598193,11544318349,12961313831,14378309314,15795304796,17212300279,18629295761,18774901274,18920506787,19066112299,19211717812,19357323325,20234132344,21110941363,21987750383,22864559402,23741368421,24100913300,24460458178,24820003057,25179547936,25539092815,25819073162,26099053510,26379033857,26659014205,26938994552,27176075922,27413157291,27650238660,27887320029,28124401398
30,40,16132141504,16526658057,16921174611,17315691165,17710207718,18104724272,18411572350,18718420428,19025268506,19332116584,19638964661,16324901871,13010839080,9696776290,6382713499,3068650709,2454920567,1841190425,1227460283,613730141.7,0,1957862.728,3915725.455,5873588.183,7831450.911,9789313.638,10068024.35,10346735.05,10625445.76,10904156.47,11182867.17,11437139.35,11691411.52,11945683.69,12199955.86,12454228.03
40,50,5452326831,4921764056,4391201281,3860638506,3330075731,2799512956,2239610365,1679707774,1119805182,559902591.2,0,0,0,0,0,0,1645181.082,3290362.163,4935543.245,6580724.326,8225905.408,6580724.326,4935543.245,3290362.163,1645181.082,0,0,0,0,0,0,0,0,0,0,0
50,60,0,0,0,0,0,0,0,0,0,0,0,1360957.389,2721914.778,4082872.168,5443829.557,6804786.946,5443829.557,4082872.168,2721914.778,1360957.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,70,0,0,0,0,0,0,1041170.822,2082341.643,3123512.465,4164683.287,5205854.108,4164683.287,3123512.465,2082341.643,1041170.822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963374.919,3926749.838,5890124.757,7853499.676,9816874.595
70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1639560.596,3279121.193,4918681.789,6558242.385,8197802.982,8368474.962,8539146.943,8709818.923,8880490.904,9051162.884,7240930.307,5430697.731,3620465.154,1810232.577,0
