Policies:,ngps - production methane capture,ngps - processing methane capture,ngps - T&D methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5122989382,10245978765,15368968147,20491957530,25614946912,25645537902,25676128892,25706719882,25737310871,25767901861
-150,-100,17938525257,18330224121,18721922985,19113621849,19505320713,19897019577,20228233335,20559447093,20890660850,21221874608,21553088366,21799014454,22044940542,22290866630,22536792718,22782718806,22930832851,23078946896,23227060940,23375174985,23523289029,23769964383,24016639736,24263315090,24509990443,24756665797,19805332638,14853999478,9902666319,4951333159,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,70363063.52,56290450.81,42217838.11,28145225.41,14072612.7,0,20917300.24,41834600.48,62751900.73,83669200.97,104586501.2,107545908.8,110505316.4,113464724,116424131.7,119383539.3,121787351.4,124191163.5,126594975.6,128998787.8,131402599.9,6136968670,12142534740,18148100811,24153666881,30159232951,46154059374,62148885798,78143712221,94138538645,1.10133E+11,1.18227E+11,1.26321E+11,1.34414E+11,1.42508E+11,1.50601E+11
-10,0,2.11045E+11,2.0981E+11,2.08574E+11,2.07339E+11,2.06103E+11,2.04868E+11,2.09996E+11,2.15124E+11,2.20252E+11,2.2538E+11,2.30508E+11,2.41638E+11,2.52769E+11,2.63899E+11,2.75029E+11,2.8616E+11,2.97512E+11,3.08864E+11,3.20216E+11,3.31568E+11,3.42921E+11,3.42067E+11,3.41214E+11,3.40361E+11,3.39507E+11,3.38654E+11,3.26578E+11,3.14501E+11,3.02425E+11,2.90349E+11,2.78272E+11,2.80064E+11,2.81855E+11,2.83646E+11,2.85438E+11,2.87229E+11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,41765671944,48556101685,55346531426,62136961168,68927390909,75717820651,73998297686,72278774721,70559251756,68839728791,67120205826,69377705382,71635204937,73892704493,76150204048,78407703603,80172053351,81936403098,83700752845,85465102592,87229452340,92186222553,97142992766,1.021E+11,1.07057E+11,1.12013E+11,1.14216E+11,1.16419E+11,1.18621E+11,1.20824E+11,1.23026E+11,1.12101E+11,1.01175E+11,90249250537,79323543009,68397835481
10,20,18745162657,21357780933,23970399209,26583017484,29195635760,31808254036,31176974479,30545694922,29914415365,29283135808,28651856251,37721219050,46790581849,55859944648,64929307447,73998670247,76351273527,78703876808,81056480089,83409083370,85761686650,85560285807,85358884964,85157484120,84956083277,84754682434,86647318336,88539954239,90432590141,92325226044,94217861946,95920364072,97622866197,99325368323,1.01028E+11,1.0273E+11
20,30,1530003707,5450993173,9371982639,13292972104,17213961570,21134951036,23729138863,26323326690,28917514518,31511702345,34105890173,34372459865,34639029556,34905599248,35172168940,35438738632,37043971191,38649203750,40254436309,41859668869,43464901428,44123144139,44781386850,45439629561,46097872272,46756114983,47268693618,47781272252,48293850887,48806429521,49319008156,49753048779,50187089402,50621130025,51055170648,51489211271
30,40,29534183870,30256451551,30978719232,31700986913,32423254594,33145522276,33707289450,34269056625,34830823800,35392590974,35954358149,29887083089,23819808028,17752532968,11685257908,5617982847,4494386278,3370789708,2247193139,1123596569,0,3584389.449,7168778.897,10753168.35,14337557.79,17921947.24,18432201.46,18942455.68,19452709.9,19962964.12,20473218.34,20938731.31,21404244.28,21869757.25,22335270.21,22800783.18
40,50,9981937185,9010600642,8039264100,7067927557,6096591015,5125254472,4100203578,3075152683,2050101789,1025050894,0,0,0,0,0,0,3011942.373,6023884.746,9035827.119,12047769.49,15059711.86,12047769.49,9035827.119,6023884.746,3011942.373,0,0,0,0,0,0,0,0,0,0,0
50,60,0,0,0,0,0,0,0,0,0,0,0,2491595.165,4983190.33,7474785.495,9966380.66,12457975.83,9966380.66,7474785.495,4983190.33,2491595.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,70,0,0,0,0,0,0,1906140.637,3812281.275,5718421.912,7624562.549,9530703.187,7624562.549,5718421.912,3812281.275,1906140.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3594480.984,7188961.967,10783442.95,14377923.93,17972404.92
