Policies:,ngps - production methane capture,ngps - processing methane capture,ngps - T&D methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3061048476,6122096951,9183145427,12244193903,15305242378,15323520867,15341799355,15360077844,15378356332,15396634821
-150,-100,10718487058,10952531894,11186576730,11420621566,11654666402,11888711238,12086615488,12284519737,12482423987,12680328236,12878232486,13025176315,13172120144,13319063973,13466007802,13612951632,13701451575,13789951519,13878451462,13966951405,14055451349,14202842873,14350234398,14497625922,14645017447,14792408971,11833927177,8875445383,5916963588,2958481794,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,42042786.4,33634229.12,25225671.84,16817114.56,8408557.28,0,12498341.35,24996682.69,37495024.04,49993365.39,62491706.74,64259988.78,66028270.83,67796552.88,69564834.93,71333116.98,72769423.96,74205730.95,75642037.93,77078344.92,78514651.91,3666913435,7255312218,10843711000,14432109783,18020508566,27577611927,37134715287,46691818647,56248922007,65806025368,70642037838,75478050308,80314062778,85150075248,89986087718
-10,0,1.26102E+11,1.25364E+11,1.24626E+11,1.23888E+11,1.23149E+11,1.22411E+11,1.25475E+11,1.28539E+11,1.31603E+11,1.34667E+11,1.37731E+11,1.44382E+11,1.51032E+11,1.57683E+11,1.64333E+11,1.70984E+11,1.77767E+11,1.8455E+11,1.91333E+11,1.98116E+11,2.04899E+11,2.04389E+11,2.03879E+11,2.0337E+11,2.0286E+11,2.0235E+11,1.95134E+11,1.87918E+11,1.80703E+11,1.73487E+11,1.66271E+11,1.67341E+11,1.68412E+11,1.69482E+11,1.70553E+11,1.71623E+11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,24955497053,29012861427,33070225801,37127590175,41184954549,45242318923,44214883034,43187447145,42160011256,41132575367,40105139478,41454022925,42802906371,44151789817,45500673263,46849556709,47903777146,48957997583,50012218020,51066438456,52120658893,55082389393,58044119893,61005850393,63967580893,66929311394,68245400019,69561488644,70877577269,72193665894,73509754520,66981511363,60453268207,53925025051,47396781895,40868538739
10,20,11200462717,12761533918,14322605120,15883676321,17444747523,19005818724,18628621510,18251424295,17874227080,17497029866,17119832651,22538887250,27957941848,33376996447,38796051045,44215105644,45620814723,47026523802,48432232881,49837941960,51243651039,51123311585,51002972131,50882632677,50762293223,50641953769,51772826745,52903699720,54034572695,55165445670,56296318645,57313584375,58330850106,59348115836,60365381567,61382647297
20,30,914195827.2,3257034731,5599873634,7942712537,10285551441,12628390344,14178449129,15728507913,17278566697,18828625482,20378684266,20537962900,20697241533,20856520167,21015798801,21175077434,22134223415,23093369397,24052515378,25011661359,25970807341,26364115368,26757423395,27150731422,27544039449,27937347477,28243619446,28549891416,28856163385,29162435355,29468707324,29728051876,29987396428,30246740981,30506085533,30765430085
30,40,17647034137,18078597863,18510161588,18941725314,19373289039,19804852765,20140515486,20476178206,20811840927,21147503647,21483166368,17857895713,14232625058,10607354403,6982083748,3356813092,2685450474,2014087855,1342725237,671362618.5,0,2141716.299,4283432.597,6425148.896,8566865.195,10708581.49,11013464.6,11318347.7,11623230.8,11928113.91,12232997.01,12511146.67,12789296.33,13067445.99,13345595.66,13623745.32
40,50,5964328895,5383943495,4803558095,4223172695,3642787295,3062401894,2449921516,1837441137,1224960758,612480378.9,0,0,0,0,0,0,1799672.207,3599344.414,5399016.622,7198688.829,8998361.036,7198688.829,5399016.622,3599344.414,1799672.207,0,0,0,0,0,0,0,0,0,0,0
50,60,0,0,0,0,0,0,0,0,0,0,0,1488758.421,2977516.841,4466275.262,5955033.682,7443792.103,5955033.682,4466275.262,2977516.841,1488758.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,70,0,0,0,0,0,0,1138942.218,2277884.437,3416826.655,4555768.874,5694711.092,4555768.874,3416826.655,2277884.437,1138942.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2147746.114,4295492.227,6443238.341,8590984.454,10738730.57
70,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1793523.929,3587047.858,5380571.787,7174095.716,8967619.645,9154318.619,9341017.593,9527716.567,9714415.541,9901114.515,7920891.612,5940668.709,3960445.806,1980222.903,0
