Annual Distance (miles/vehicle),2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
LDVs,14460.04045444167,14593.89183444918,14726.33450940903,14764.29996591212,14802.04772562619,14839.48284029693,14877.06366243262,14914.80346630593,14940.18548282957,14966.17457647099,14993.01755110925,15020.5725726195,15048.55495421321,15105.21822543264,15162.61639760421,15220.71038748299,15279.63122386562,15339.59054346542,15392.82733182072,15447.28953749722,15502.98697732512,15559.70103762325,15617.37343316015,15613.63382649401,15610.21743742434,15606.98277201347,15603.88232741109,15600.97300017284,15600.11924656461,15599.20715547699,15598.39437296133,15597.65766980886,15596.8405669046
HDVs,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817,9472.758796365817
aircraft,542921.859928293,555932.48247158,569809.6282312175,585289.948393587,600888.7856543432,615711.939151405,630657.8678461972,645314.9554688726,659002.6158077355,673484.4116741138,689509.0588691949,704899.9589453561,718689.1039852331,732173.0852388442,746579.6546834918,762384.3000791719,779061.8558402172,796271.6740191682,813744.0749909526,831202.2822982596,850001.7908986892,868396.7800615102,886216.925812993,904264.1701961157,923035.29146759,942232.222673389,961471.7348726206,981222.2189930413,1001029.477771372,1019836.08320404,1038131.716715519,1057208.001773259,1076426.223475775
rail,214310.1066773781,216630.6184071197,219311.089981792,222262.7687196127,225229.7540435475,228334.8123877507,231391.3112041645,234154.6364795993,236714.7496433984,239465.9583782068,242429.9372858708,245102.0005129621,247412.2499907431,249597.7150073518,251899.7370821785,254534.5444758253,257090.6498603853,259681.1049012533,262077.9585551378,264654.973703962,267256.8800375109,269626.5962191241,271921.035409143,274190.4402543352,276511.9126722559,278779.4159507674,280958.6045470472,283119.7104257384,285254.5093772505,287302.5717092676,289378.3045887342,291467.3883790694,293497.2059979648
ships,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476,171.40431763122476
motorbikes,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746,1891.811461123746
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
