Year,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),10203143538410.521,10481917714703.363,10571854674640.129,10695750105426.1,10819903224349.611,10952279493523.176,11083608683645.838,11243581285277.434,11399271369269.79,11593036066774.383,11788180192794.396,12000056773877.393,12212229738053.271,12329888208584.334,12449135459999.014,12544668941671.1,12643853576215.88,12745869470120.52,12849744371717.514,12959597817248.363,13067189249130.664,13093384886409.846,13121509808877.951,13149650852336.781,13179735750953.26,13207684274357.646,13235828371285.416,13270646914170.062,13307083633171.416,13339466503339.67,13372334751286.32,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),75797046314019.28,75797046314019.28,76108172909190.19,76244601071595.44,76361963920915.16,76398528993601.88,76422296895283.39,76460652945472.78,76470678750344.38,76459911861835.53,76450089770303.17,76466376519693.34,76500725743244.56,76633225557316.19,76809867726744.27,77040830227538.44,77304965110627.14,77649841025355.02,78042360440531.98,78516245690522.89,79018530161337.56,78815601993598.72,78668463449856.1,78546806861017.25,78469081294962.66,78404305260681.38,78357959915414.31,78323299026609.11,78307008211119.7,78280535521525.94,78253004711563.88,,
petroleum diesel (BTU),3151220286121.714,3151220286121.714,3166818436372.133,3178165700002.861,3187178154237.5425,3189833198296.4863,3186746987789.1978,3177092464321.014,3156674219696.0107,3124503114133.4614,3081083253065.3306,3027442047143.547,2965250366244.458,2896030310599.02,2821850040327.978,2745085443699.196,2667481760895.8745,2590405296730.0645,2513093373766.7905,2436177471659.5044,2356772828366.636,2257287280911.1006,2157554230884.8833,2056833866786.9146,1956529823843.3286,1857417895493.415,1761254574936.4631,1669171043189.6602,1582249008209.4807,1500586068785.325,1425073637149.06,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),7907376359985.658,7907376359985.658,7926300553902.572,7937415909423.946,7946358703373.849,7949671163075.849,7952771710391.304,7957778435025.485,7962146689843.07,7964808353892.453,7966652190448.239,7972506649868.3,7980573850418.756,7989415372596.183,8004263525239.593,8026082675862.39,8053096445109.096,8091049039457.033,8134518162915.45,8183730397509.965,8232947343346.466,8223912193444.724,8214365756566.462,8200836482082.664,8186191335938.516,8169271374733.468,8152807303619.183,8137659074213.534,8125408500332.936,8113445044224.867,8103045759535.591,,
kerosene (BTU),39533287864.66786,39533287864.66786,39607686250.71119,39688464050.897545,39786727963.416306,39883230142.03412,39972135102.99614,40060873954.417244,40143255094.89782,40214742749.36335,40278828776.65206,40348294275.8904,40412887334.71812,40465975719.67893,40528740466.76273,40596754602.17818,40667214721.941216,40749554694.75287,40832736670.119606,40928415907.472046,41023809513.37493,41079283395.07891,41138979433.94152,41190294102.549286,41246295708.37332,41294771862.04727,41342583141.5071,41390007954.76376,41443802168.42322,41491527175.00861,41539790376.44444,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),17188833933953.547,17188833933953.547,17278716607104.777,17357446701726.492,17439744441850.543,17517080107735.064,17604149500665.008,17707019309748.633,17818658634863.258,17937631703839.633,18063642927588.805,18201128738192.688,18338277985501.92,18467576967554.414,18594637305370.074,18716602136015.81,18822533286579.492,18930507485253.11,19032887535684.64,19140460483146.445,19247801609919.758,19203160614317.78,19168134018915.965,19137036711223.707,19115524030174.14,19096804359090.996,19082610922169.805,19071615000973.66,19065563586682.98,19057504009620.15,19049662392672.32,,
