<<<<<<< HEAD
Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),1.633E+13,1.642E+13,1.650E+13,1.658E+13,1.664E+13,1.671E+13,1.677E+13,1.683E+13,1.691E+13,1.699E+13,1.707E+13,1.716E+13,1.726E+13,1.736E+13,1.747E+13,1.758E+13,1.771E+13,1.783E+13,1.796E+13,1.810E+13,1.824E+13,1.837E+13,1.840E+13,1.843E+13,1.845E+13,1.848E+13,1.851E+13,1.853E+13,1.856E+13,1.859E+13,1.861E+13,1.864E+13,,
coal (BTU),7.838E+08,7.831E+08,7.828E+08,7.825E+08,7.825E+08,7.828E+08,7.831E+08,7.834E+08,7.838E+08,7.841E+08,7.844E+08,7.847E+08,7.852E+08,7.857E+08,7.861E+08,7.868E+08,7.875E+08,7.883E+08,7.892E+08,7.901E+08,7.912E+08,7.923E+08,7.937E+08,7.952E+08,7.965E+08,7.978E+08,7.990E+08,8.001E+08,8.012E+08,8.024E+08,8.034E+08,8.045E+08,,
natural gas (BTU),8.996E+13,9.040E+13,9.080E+13,9.111E+13,9.132E+13,9.153E+13,9.168E+13,9.183E+13,9.202E+13,9.219E+13,9.234E+13,9.249E+13,9.268E+13,9.289E+13,9.311E+13,9.338E+13,9.370E+13,9.406E+13,9.450E+13,9.498E+13,9.554E+13,9.612E+13,9.595E+13,9.583E+13,9.574E+13,9.569E+13,9.565E+13,9.563E+13,9.562E+13,9.563E+13,9.563E+13,9.563E+13,,
petroleum diesel (BTU),1.319E+12,1.328E+12,1.337E+12,1.343E+12,1.348E+12,1.352E+12,1.353E+12,1.351E+12,1.347E+12,1.338E+12,1.324E+12,1.306E+12,1.283E+12,1.257E+12,1.228E+12,1.196E+12,1.164E+12,1.131E+12,1.098E+12,1.066E+12,1.033E+12,9.994E+11,9.574E+11,9.152E+11,8.725E+11,8.301E+11,7.882E+11,7.475E+11,7.085E+11,6.718E+11,6.372E+11,6.053E+11,,
heat (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
biomass (BTU),1.058E+13,1.063E+13,1.066E+13,1.069E+13,1.070E+13,1.072E+13,1.072E+13,1.072E+13,1.073E+13,1.074E+13,1.074E+13,1.074E+13,1.075E+13,1.076E+13,1.077E+13,1.079E+13,1.082E+13,1.086E+13,1.091E+13,1.097E+13,1.104E+13,1.110E+13,1.109E+13,1.108E+13,1.106E+13,1.104E+13,1.102E+13,1.099E+13,1.097E+13,1.096E+13,1.094E+13,1.093E+13,,
kerosene (BTU),6.196E+10,6.206E+10,6.218E+10,6.230E+10,6.243E+10,6.258E+10,6.273E+10,6.287E+10,6.301E+10,6.314E+10,6.325E+10,6.335E+10,6.346E+10,6.356E+10,6.365E+10,6.375E+10,6.385E+10,6.396E+10,6.409E+10,6.422E+10,6.438E+10,6.453E+10,6.461E+10,6.471E+10,6.479E+10,6.488E+10,6.495E+10,6.503E+10,6.510E+10,6.519E+10,6.526E+10,6.534E+10,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),1.433E+13,1.436E+13,1.441E+13,1.445E+13,1.449E+13,1.454E+13,1.458E+13,1.465E+13,1.472E+13,1.481E+13,1.490E+13,1.500E+13,1.511E+13,1.522E+13,1.533E+13,1.543E+13,1.553E+13,1.562E+13,1.570E+13,1.579E+13,1.588E+13,1.597E+13,1.593E+13,1.591E+13,1.588E+13,1.587E+13,1.585E+13,1.584E+13,1.584E+13,1.583E+13,1.583E+13,1.582E+13,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
