Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),3.803E+13,3.812E+13,3.819E+13,3.821E+13,3.822E+13,3.821E+13,3.819E+13,3.818E+13,3.818E+13,3.816E+13,3.816E+13,3.815E+13,3.816E+13,3.817E+13,3.819E+13,3.825E+13,3.832E+13,3.843E+13,3.856E+13,3.871E+13,3.888E+13,3.907E+13,3.917E+13,3.927E+13,3.940E+13,3.952E+13,3.965E+13,3.978E+13,3.990E+13,4.004E+13,4.017E+13,4.031E+13,,
coal (BTU),2.966E+08,2.973E+08,2.981E+08,2.988E+08,2.995E+08,3.004E+08,3.012E+08,3.021E+08,3.030E+08,3.037E+08,3.045E+08,3.051E+08,3.057E+08,3.064E+08,3.070E+08,3.076E+08,3.082E+08,3.089E+08,3.096E+08,3.102E+08,3.109E+08,3.116E+08,3.131E+08,3.145E+08,3.159E+08,3.174E+08,3.189E+08,3.203E+08,3.218E+08,3.232E+08,3.245E+08,3.259E+08,,
natural gas (BTU),5.753E+13,5.761E+13,5.768E+13,5.769E+13,5.768E+13,5.764E+13,5.759E+13,5.758E+13,5.762E+13,5.765E+13,5.774E+13,5.783E+13,5.797E+13,5.815E+13,5.834E+13,5.858E+13,5.881E+13,5.911E+13,5.943E+13,5.976E+13,6.010E+13,6.047E+13,6.064E+13,6.080E+13,6.100E+13,6.122E+13,6.148E+13,6.173E+13,6.199E+13,6.225E+13,6.250E+13,6.273E+13,,
petroleum diesel (BTU),5.809E+12,5.795E+12,5.777E+12,5.750E+12,5.715E+12,5.671E+12,5.614E+12,5.545E+12,5.460E+12,5.347E+12,5.210E+12,5.042E+12,4.849E+12,4.637E+12,4.407E+12,4.163E+12,3.906E+12,3.646E+12,3.383E+12,3.117E+12,2.852E+12,2.590E+12,2.323E+12,2.065E+12,1.819E+12,1.587E+12,1.370E+12,1.171E+12,9.920E+11,8.338E+11,6.964E+11,5.790E+11,,
heat (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
biomass (BTU),1.000E+13,9.980E+12,9.955E+12,9.920E+12,9.880E+12,9.837E+12,9.790E+12,9.747E+12,9.708E+12,9.663E+12,9.623E+12,9.579E+12,9.538E+12,9.504E+12,9.471E+12,9.449E+12,9.433E+12,9.436E+12,9.453E+12,9.477E+12,9.510E+12,9.549E+12,9.575E+12,9.597E+12,9.619E+12,9.634E+12,9.646E+12,9.650E+12,9.651E+12,9.653E+12,9.654E+12,9.656E+12,,
kerosene (BTU),7.840E+11,7.833E+11,7.821E+11,7.799E+11,7.767E+11,7.723E+11,7.661E+11,7.582E+11,7.478E+11,7.337E+11,7.163E+11,6.949E+11,6.704E+11,6.434E+11,6.141E+11,5.831E+11,5.504E+11,5.172E+11,4.832E+11,4.488E+11,4.145E+11,3.807E+11,3.474E+11,3.156E+11,2.860E+11,2.587E+11,2.341E+11,2.124E+11,1.936E+11,1.779E+11,1.651E+11,1.550E+11,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),6.042E+12,6.053E+12,6.066E+12,6.079E+12,6.092E+12,6.106E+12,6.121E+12,6.140E+12,6.163E+12,6.184E+12,6.207E+12,6.228E+12,6.251E+12,6.274E+12,6.295E+12,6.316E+12,6.332E+12,6.350E+12,6.367E+12,6.378E+12,6.389E+12,6.401E+12,6.401E+12,6.401E+12,6.405E+12,6.413E+12,6.426E+12,6.440E+12,6.458E+12,6.477E+12,6.498E+12,6.519E+12,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
