<<<<<<< HEAD
Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),4.433E+13,4.464E+13,4.501E+13,4.545E+13,4.597E+13,4.657E+13,4.719E+13,4.785E+13,4.854E+13,4.924E+13,4.998E+13,5.073E+13,5.150E+13,5.231E+13,5.314E+13,5.399E+13,5.487E+13,5.576E+13,5.669E+13,5.763E+13,5.859E+13,5.958E+13,6.060E+13,6.164E+13,6.271E+13,6.381E+13,6.491E+13,6.605E+13,6.720E+13,6.837E+13,6.958E+13,7.082E+13,,
coal (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
natural gas (BTU),1.426E+13,1.393E+13,1.370E+13,1.366E+13,1.364E+13,1.362E+13,1.359E+13,1.356E+13,1.350E+13,1.345E+13,1.341E+13,1.339E+13,1.338E+13,1.338E+13,1.338E+13,1.338E+13,1.336E+13,1.334E+13,1.333E+13,1.332E+13,1.332E+13,1.333E+13,1.333E+13,1.333E+13,1.332E+13,1.330E+13,1.328E+13,1.326E+13,1.325E+13,1.323E+13,1.322E+13,1.321E+13,,
petroleum diesel (BTU),3.436E+12,3.414E+12,3.411E+12,3.415E+12,3.414E+12,3.410E+12,3.400E+12,3.389E+12,3.383E+12,3.384E+12,3.384E+12,3.378E+12,3.370E+12,3.362E+12,3.361E+12,3.361E+12,3.362E+12,3.357E+12,3.357E+12,3.359E+12,3.360E+12,3.361E+12,3.364E+12,3.371E+12,3.378E+12,3.385E+12,3.390E+12,3.393E+12,3.394E+12,3.396E+12,3.399E+12,3.400E+12,,
heat (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
biomass (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
kerosene (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
=======
Year,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),44327837978797.8,44643827226840.55,45009429739996.57,45454452852941.02,45970962380816.53,46571322264294.15,47187708019915.52,47846954124009.71,48535003484794.68,49240909683459.67,49976898846050.48,50732398622025.12,51503668328696.48,52311321096450.88,53137145706943.2,53992383896038.38,54872527156708.27,55761982748488.7,56690558006054.85,57625216794938.48,58588836342941.79,59579073801434.4,60599472975067.34,61640859347355.29,62714907785842.82,63807029628050.19,64910156952479.1,66054038030393.88,67196422835233.84,68374974135317.07,69580418975140.26,70819470895736.6,,
