Year,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),10637710553455.107,10637710553455.107,10637710553455.107,10723470706177.412,10795156768120.72,10850034773914.725,10881823488243.531,10887353581411.719,10872662681294.135,10844406001873.52,10814812774708.014,10785408949801.582,10763964152605.322,10754109969347.473,10753278196190.2,10761564913276.195,10777013629828.082,10799217656884.408,10826176924019.441,10857906357950.74,10895398868227.754,10932761717436.145,10976880294009.215,11021004252750.678,11071892664846.338,11124988684927.975,11184152443892.791,11244070046808.238,11308906149153.074,11376361770739.57,11446160291270.56,11517688216124.074,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),15193352428883.234,15193352428883.234,15193352428883.234,15346532509962.047,15484082627589.46,15604419776651.504,15719367468197.654,15832773239642.398,15950794597922.902,16075439882556.91,16214009370556.809,16355582430985.932,16495947676722.172,16641412757679.838,16783305753632.084,16928322852505.613,17075974071580.234,17222610865128.654,17369683613678.824,17510068436080.629,17667526710291.543,17813827770471.863,17965641997717.938,18111600709867.23,18261595656488.836,18407259755546.074,18563162807380.715,18713220049792.19,18865314626106.477,19018977683579.066,19171916017668.613,19322620666122.03,,
petroleum diesel (BTU),26170322665.45805,26170322665.45805,26170322665.45805,24902740468.079643,23626841578.532204,22352029129.05257,21121488339.93959,19958273149.825,18891075569.48282,17948620288.30748,17145029469.455894,16496566948.986383,15992073103.735651,15627914038.538383,15361358680.623306,15174741937.99806,15030956550.765867,14911553821.381535,14797172612.040253,14681703615.793056,14577644432.188412,14463821144.391342,14343480186.114655,14223715686.861137,14095647130.34507,13962546780.34921,13829169227.175005,13688441780.23203,13548342089.05121,13404724991.958746,13254959691.48088,13104137065.809334,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
