Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),3.414E+12,3.418E+12,3.421E+12,3.423E+12,3.424E+12,3.424E+12,3.423E+12,3.423E+12,3.423E+12,3.424E+12,3.426E+12,3.427E+12,3.430E+12,3.431E+12,3.432E+12,3.431E+12,3.429E+12,3.426E+12,3.421E+12,3.415E+12,3.408E+12,3.400E+12,3.393E+12,3.385E+12,3.378E+12,3.372E+12,3.367E+12,3.362E+12,3.357E+12,3.353E+12,3.349E+12,3.345E+12,,
coal (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
natural gas (BTU),3.926E+13,3.920E+13,3.915E+13,3.908E+13,3.901E+13,3.892E+13,3.882E+13,3.873E+13,3.864E+13,3.856E+13,3.848E+13,3.841E+13,3.836E+13,3.831E+13,3.826E+13,3.823E+13,3.820E+13,3.818E+13,3.816E+13,3.816E+13,3.815E+13,3.816E+13,3.817E+13,3.817E+13,3.818E+13,3.819E+13,3.821E+13,3.822E+13,3.823E+13,3.824E+13,3.825E+13,3.825E+13,,
petroleum diesel (BTU),2.122E+12,2.156E+12,2.190E+12,2.224E+12,2.256E+12,2.287E+12,2.318E+12,2.348E+12,2.377E+12,2.405E+12,2.433E+12,2.459E+12,2.484E+12,2.508E+12,2.530E+12,2.550E+12,2.568E+12,2.584E+12,2.597E+12,2.608E+12,2.616E+12,2.621E+12,2.624E+12,2.626E+12,2.626E+12,2.625E+12,2.624E+12,2.623E+12,2.621E+12,2.620E+12,2.618E+12,2.616E+12,,
heat (BTU),2.570E+12,2.601E+12,2.632E+12,2.663E+12,2.694E+12,2.724E+12,2.755E+12,2.785E+12,2.815E+12,2.845E+12,2.876E+12,2.906E+12,2.936E+12,2.967E+12,2.997E+12,3.028E+12,3.058E+12,3.089E+12,3.119E+12,3.150E+12,3.180E+12,3.211E+12,3.241E+12,3.272E+12,3.302E+12,3.333E+12,3.364E+12,3.394E+12,3.425E+12,3.456E+12,3.486E+12,3.517E+12,,
biomass (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
kerosene (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
