Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),4.335E+12,4.373E+12,4.410E+12,4.445E+12,4.478E+12,4.508E+12,4.537E+12,4.563E+12,4.588E+12,4.613E+12,4.637E+12,4.658E+12,4.677E+12,4.693E+12,4.706E+12,4.717E+12,4.725E+12,4.730E+12,4.734E+12,4.737E+12,4.741E+12,4.744E+12,4.747E+12,4.751E+12,4.755E+12,4.760E+12,4.764E+12,4.769E+12,4.774E+12,4.778E+12,4.782E+12,4.786E+12,,
coal (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
natural gas (BTU),3.347E+13,3.329E+13,3.311E+13,3.292E+13,3.273E+13,3.251E+13,3.230E+13,3.209E+13,3.188E+13,3.170E+13,3.154E+13,3.140E+13,3.128E+13,3.120E+13,3.115E+13,3.112E+13,3.113E+13,3.115E+13,3.118E+13,3.123E+13,3.129E+13,3.136E+13,3.143E+13,3.150E+13,3.158E+13,3.165E+13,3.173E+13,3.180E+13,3.187E+13,3.194E+13,3.200E+13,3.206E+13,,
petroleum diesel (BTU),3.923E+12,3.993E+12,4.062E+12,4.129E+12,4.195E+12,4.258E+12,4.319E+12,4.378E+12,4.435E+12,4.490E+12,4.544E+12,4.595E+12,4.644E+12,4.691E+12,4.736E+12,4.779E+12,4.820E+12,4.857E+12,4.889E+12,4.918E+12,4.942E+12,4.962E+12,4.977E+12,4.990E+12,5.000E+12,5.009E+12,5.018E+12,5.027E+12,5.036E+12,5.045E+12,5.055E+12,5.064E+12,,
heat (BTU),3.484E+12,3.529E+12,3.575E+12,3.620E+12,3.666E+12,3.712E+12,3.758E+12,3.803E+12,3.848E+12,3.893E+12,3.938E+12,3.983E+12,4.029E+12,4.074E+12,4.119E+12,4.165E+12,4.211E+12,4.257E+12,4.302E+12,4.348E+12,4.394E+12,4.440E+12,4.486E+12,4.532E+12,4.579E+12,4.626E+12,4.673E+12,4.721E+12,4.768E+12,4.816E+12,4.864E+12,4.913E+12,,
biomass (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
kerosene (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
