Year,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (BTU),6743830000000.0,6731120000000.0,6719480000000.0,6715340000000.0,6714610000000.0,6659000000000.0,6559570000000.0,6437300000000.0,6320500000000.0,6215890000000.0,6123370000000.0,6043200000000.0,5977480000000.0,5925330000000.0,5887470000000.0,5863320000000.0,5851610000000.0,5851260000000.0,5860700000000.0,5880850000000.0,5903470000000.0,5929630000000.0,5958300000000.0,5988880000000.0,6019380000000.0,6051810000000.0,6085180000000.0
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural gas (BTU),8121900000000.0,8106600000000.0,8209780000000.0,8307680000000.0,8402080000000.0,8410950000000.0,8406530000000.0,8388980000000.0,8380120000000.0,8363470000000.0,8362450000000.0,8373480000000.0,8381320000000.0,8382000000000.0,8380810000000.0,8376250000000.0,8369660000000.0,8356580000000.0,8344000000000.0,8329350000000.0,8312220000000.0,8289940000000.0,8259850000000.0,8223950000000.0,8186660000000.0,8151550000000.0,8121670000000.0
petroleum diesel (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy or residual oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG propane or butane (BTU),480543000000.0,479638000000.0,483703000000.0,489118000000.0,494033000000.0,489483000000.0,483402000000.0,475848000000.0,468758000000.0,462280000000.0,457147000000.0,453320000000.0,448869000000.0,443867000000.0,438497000000.0,432775000000.0,426963000000.0,421089000000.0,415464000000.0,409977000000.0,404617000000.0,399224000000.0,393677000000.0,388015000000.0,382387000000.0,376982000000.0,371942000000.0
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cell = SUM(F12 cells for water_heating, refrigeration, freezer, cooking, clothes_washer, clothes_dryer, dishwasher x matching fuel) x rural_share[state] x 1000 (kBtu -> BTU). Rural share held constant 2024-2050 at 2020 Census value.",,,,,,,,,,,,,,,,,,,,,,,,,,,
