Year,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),6388150466580.848,6349266160269.317,6309677294007.84,6268170744762.827,6226683968896.985,6187191079087.06,6151815938344.79,6122990827696.024,6101231604322.509,6086191385274.261,6076923634642.491,6074625429377.643,6079995777728.584,6091449101439.806,6107672073181.953,6129155960769.948,6155190341738.147,6184751643470.976,6216215860266.93,6248976083229.146,6282565844051.519,6316654102205.424,6324848052414.573,6333238009477.294,6341789613078.352,6350509639372.445,6359425719397.216,6368544800108.658,6377832801217.771,6387305470736.114,6396914840494.612,6406621263566.522,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),7930044578600.149,7933406839780.502,7938887567138.164,7944635457920.886,7952320577946.649,7963486248391.406,7979841509628.688,8003407873981.533,8033187983740.5205,8066937434158.801,8102259381326.355,8140277845337.487,8180734432273.191,8221583479374.59,8262246453712.35,8304880116952.988,8349720173312.709,8396174392226.127,8442872515609.858,8489812378754.401,8536661161018.049,8583245959795.09,8592875351783.436,8602265394495.334,8611638939099.494,8621172209568.873,8630963938189.228,8641041546916.742,8651495953820.787,8662290385106.83,8673491116606.807,8685128993471.219,,
petroleum diesel (BTU),1374352967.07593,1357557553.5369,1320446040.20412,1265783197.42674,1198728420.0606,1125466309.00195,1052418718.65155,985386379.86426,928231896.76516,882851943.88316,849358738.56815,826886240.72874,813514897.30102,806773420.41942,804468192.52152,805142337.27067,807619694.6753,811073392.23125,814925195.59221,818962428.89829,823055522.49993,827142567.35524,827958514.02732,828766820.55568,829589568.46814,830444269.09114,831340531.69913,832275197.51881,833254148.93279,834271746.07879,835331390.87151,836436554.90187,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),613450385028.9017,596890785670.8005,583715023792.0603,573432031007.3232,565735428846.4153,560280360959.2032,556717084921.003,554798582219.4647,554156449090.3412,554425987194.5221,555276781506.0825,556677226799.3536,558504807171.482,560527672256.8195,562617155310.994,564862642326.9988,567250860372.8019,569747560183.2891,572257474268.4042,574789226823.0435,577325122670.9517,579855886080.7874,580651650679.4574,581421448745.4138,582178212041.2059,582932773473.9595,583691863957.6294,584458057003.5309,585236513856.6798,586026736465.597,586833303932.2367,587659471827.1143,,
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
