Year,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (BTU),17345800000000.0,17313100000000.0,17403600000000.0,16705100000000.0,16947100000000.0,17166900000000.0,17346400000000.0,17473600000000.0,17610700000000.0,17760600000000.0,17937500000000.0,18128700000000.0,18326800000000.0,18535200000000.0,18753700000000.0,18973500000000.0,19168400000000.0,19380000000000.0,19607200000000.0,19853800000000.0,20111600000000.0,20346500000000.0,20610700000000.0,20871300000000.0,21134600000000.0,21408300000000.0,21688700000000.0
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural gas (BTU),998356000000.0,996475000000.0,1004180000000.0,1010170000000.0,1014160000000.0,1015710000000.0,1015560000000.0,1012800000000.0,1010560000000.0,1007500000000.0,1005230000000.0,1003210000000.0,1001820000000.0,1000190000000.0,998803000000.0,997491000000.0,996373000000.0,995201000000.0,994673000000.0,994548000000.0,994754000000.0,994833000000.0,994348000000.0,993409000000.0,992334000000.0,991307000000.0,990423000000.0
petroleum diesel (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy or residual oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG propane or butane (BTU),678053000000.0,676776000000.0,705525000000.0,733481000000.0,758860000000.0,781535000000.0,802331000000.0,819803000000.0,837048000000.0,854013000000.0,871988000000.0,890781000000.0,910093000000.0,929358000000.0,948524000000.0,967514000000.0,986645000000.0,1005990000000.0,1026190000000.0,1047310000000.0,1069150000000.0,1091170000000.0,1112860000000.0,1134140000000.0,1155230000000.0,1176440000000.0,1197930000000.0
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cell = SUM(F12 cells for television, other_uses x matching fuel) x urban_share[state] x 1000 (kBtu -> BTU). Urban share held constant 2024-2050 at 2020 Census value.",,,,,,,,,,,,,,,,,,,,,,,,,,,
