Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),1.234E+13,1.237E+13,1.239E+13,1.240E+13,1.240E+13,1.240E+13,1.239E+13,1.239E+13,1.239E+13,1.238E+13,1.238E+13,1.238E+13,1.238E+13,1.239E+13,1.239E+13,1.241E+13,1.243E+13,1.247E+13,1.251E+13,1.256E+13,1.262E+13,1.268E+13,1.271E+13,1.274E+13,1.278E+13,1.282E+13,1.287E+13,1.291E+13,1.295E+13,1.299E+13,1.304E+13,1.308E+13,,
coal (BTU),9.626E+07,9.647E+07,9.673E+07,9.695E+07,9.718E+07,9.748E+07,9.775E+07,9.802E+07,9.831E+07,9.855E+07,9.880E+07,9.901E+07,9.921E+07,9.944E+07,9.961E+07,9.982E+07,1.000E+08,1.002E+08,1.005E+08,1.007E+08,1.009E+08,1.011E+08,1.016E+08,1.020E+08,1.025E+08,1.030E+08,1.035E+08,1.040E+08,1.044E+08,1.049E+08,1.053E+08,1.058E+08,,
natural gas (BTU),1.867E+13,1.870E+13,1.872E+13,1.872E+13,1.872E+13,1.870E+13,1.869E+13,1.868E+13,1.870E+13,1.871E+13,1.874E+13,1.877E+13,1.881E+13,1.887E+13,1.893E+13,1.901E+13,1.908E+13,1.918E+13,1.929E+13,1.939E+13,1.950E+13,1.962E+13,1.968E+13,1.973E+13,1.980E+13,1.987E+13,1.995E+13,2.003E+13,2.011E+13,2.020E+13,2.028E+13,2.036E+13,,
petroleum diesel (BTU),1.885E+12,1.881E+12,1.874E+12,1.866E+12,1.855E+12,1.840E+12,1.822E+12,1.799E+12,1.772E+12,1.735E+12,1.691E+12,1.636E+12,1.574E+12,1.505E+12,1.430E+12,1.351E+12,1.268E+12,1.183E+12,1.098E+12,1.011E+12,9.254E+11,8.404E+11,7.538E+11,6.701E+11,5.904E+11,5.149E+11,4.447E+11,3.801E+11,3.219E+11,2.706E+11,2.260E+11,1.879E+11,,
heat (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
biomass (BTU),3.245E+12,3.239E+12,3.231E+12,3.219E+12,3.206E+12,3.192E+12,3.177E+12,3.163E+12,3.150E+12,3.136E+12,3.123E+12,3.108E+12,3.095E+12,3.084E+12,3.073E+12,3.066E+12,3.061E+12,3.062E+12,3.068E+12,3.075E+12,3.086E+12,3.099E+12,3.107E+12,3.114E+12,3.121E+12,3.126E+12,3.130E+12,3.131E+12,3.132E+12,3.132E+12,3.133E+12,3.133E+12,,
kerosene (BTU),2.544E+11,2.542E+11,2.538E+11,2.531E+11,2.520E+11,2.506E+11,2.486E+11,2.460E+11,2.427E+11,2.381E+11,2.325E+11,2.255E+11,2.175E+11,2.088E+11,1.993E+11,1.892E+11,1.786E+11,1.678E+11,1.568E+11,1.456E+11,1.345E+11,1.235E+11,1.127E+11,1.024E+11,9.280E+10,8.394E+10,7.597E+10,6.891E+10,6.284E+10,5.774E+10,5.359E+10,5.030E+10,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),1.961E+12,1.964E+12,1.969E+12,1.973E+12,1.977E+12,1.982E+12,1.986E+12,1.992E+12,2.000E+12,2.007E+12,2.014E+12,2.021E+12,2.028E+12,2.036E+12,2.043E+12,2.049E+12,2.055E+12,2.061E+12,2.066E+12,2.070E+12,2.073E+12,2.077E+12,2.077E+12,2.077E+12,2.079E+12,2.081E+12,2.085E+12,2.090E+12,2.096E+12,2.102E+12,2.108E+12,2.115E+12,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
