Year,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
electricity (BTU),5.947E+12,5.980E+12,6.012E+12,6.038E+12,6.062E+12,6.085E+12,6.108E+12,6.132E+12,6.159E+12,6.188E+12,6.217E+12,6.250E+12,6.286E+12,6.324E+12,6.364E+12,6.405E+12,6.449E+12,6.496E+12,6.544E+12,6.592E+12,6.643E+12,6.693E+12,6.702E+12,6.712E+12,6.722E+12,6.732E+12,6.741E+12,6.751E+12,6.760E+12,6.770E+12,6.780E+12,6.790E+12,,
coal (BTU),2.855E+08,2.852E+08,2.852E+08,2.850E+08,2.850E+08,2.851E+08,2.853E+08,2.854E+08,2.855E+08,2.856E+08,2.857E+08,2.858E+08,2.860E+08,2.862E+08,2.864E+08,2.866E+08,2.869E+08,2.871E+08,2.875E+08,2.878E+08,2.882E+08,2.886E+08,2.891E+08,2.897E+08,2.901E+08,2.906E+08,2.910E+08,2.914E+08,2.918E+08,2.923E+08,2.927E+08,2.930E+08,,
natural gas (BTU),3.277E+13,3.293E+13,3.308E+13,3.319E+13,3.327E+13,3.334E+13,3.340E+13,3.345E+13,3.352E+13,3.358E+13,3.363E+13,3.369E+13,3.376E+13,3.383E+13,3.392E+13,3.401E+13,3.413E+13,3.426E+13,3.442E+13,3.460E+13,3.480E+13,3.501E+13,3.495E+13,3.491E+13,3.487E+13,3.485E+13,3.484E+13,3.483E+13,3.483E+13,3.483E+13,3.483E+13,3.483E+13,,
petroleum diesel (BTU),4.806E+11,4.839E+11,4.870E+11,4.893E+11,4.910E+11,4.923E+11,4.927E+11,4.921E+11,4.906E+11,4.874E+11,4.824E+11,4.757E+11,4.674E+11,4.578E+11,4.471E+11,4.357E+11,4.239E+11,4.119E+11,4.001E+11,3.881E+11,3.763E+11,3.641E+11,3.487E+11,3.334E+11,3.178E+11,3.024E+11,2.871E+11,2.723E+11,2.581E+11,2.447E+11,2.321E+11,2.205E+11,,
heat (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
biomass (BTU),3.855E+12,3.871E+12,3.884E+12,3.894E+12,3.899E+12,3.903E+12,3.905E+12,3.907E+12,3.909E+12,3.911E+12,3.913E+12,3.913E+12,3.916E+12,3.920E+12,3.925E+12,3.932E+12,3.943E+12,3.956E+12,3.975E+12,3.996E+12,4.020E+12,4.044E+12,4.040E+12,4.035E+12,4.028E+12,4.021E+12,4.013E+12,4.005E+12,3.997E+12,3.991E+12,3.986E+12,3.980E+12,,
kerosene (BTU),2.257E+10,2.260E+10,2.265E+10,2.269E+10,2.274E+10,2.280E+10,2.285E+10,2.290E+10,2.295E+10,2.300E+10,2.304E+10,2.308E+10,2.312E+10,2.315E+10,2.318E+10,2.322E+10,2.326E+10,2.330E+10,2.335E+10,2.339E+10,2.345E+10,2.350E+10,2.354E+10,2.357E+10,2.360E+10,2.363E+10,2.366E+10,2.369E+10,2.371E+10,2.374E+10,2.377E+10,2.380E+10,,
heavy or residual fuel oil (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
LPG propane or butane (BTU),5.219E+12,5.232E+12,5.248E+12,5.263E+12,5.277E+12,5.295E+12,5.312E+12,5.335E+12,5.363E+12,5.394E+12,5.428E+12,5.465E+12,5.505E+12,5.545E+12,5.583E+12,5.620E+12,5.657E+12,5.688E+12,5.721E+12,5.751E+12,5.784E+12,5.816E+12,5.804E+12,5.794E+12,5.786E+12,5.780E+12,5.775E+12,5.771E+12,5.769E+12,5.768E+12,5.766E+12,5.764E+12,,
hydrogen (BTU),0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
