Year,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (BTU),3127310000000.0,3121420000000.0,2973910000000.0,2983600000000.0,2994290000000.0,2994800000000.0,2982440000000.0,2957710000000.0,2933060000000.0,2909830000000.0,2885490000000.0,2861630000000.0,2838990000000.0,2814820000000.0,2791770000000.0,2767890000000.0,2743750000000.0,2717900000000.0,2694520000000.0,2671960000000.0,2648140000000.0,2625900000000.0,2601800000000.0,2575290000000.0,2549070000000.0,2523860000000.0,2498170000000.0
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural gas (BTU),26994300000000.0,26943400000000.0,25373600000000.0,26448700000000.0,26344000000000.0,26084100000000.0,25751700000000.0,25338800000000.0,24954200000000.0,24574100000000.0,24217200000000.0,23870400000000.0,23545200000000.0,23215100000000.0,22901300000000.0,22593700000000.0,22297300000000.0,21999900000000.0,21735500000000.0,21487700000000.0,21255400000000.0,21035600000000.0,20808200000000.0,20570000000000.0,20334900000000.0,20103700000000.0,19880300000000.0
petroleum diesel (BTU),1154100000000.0,1151920000000.0,1110540000000.0,1101200000000.0,1086210000000.0,1069900000000.0,1055280000000.0,1038050000000.0,1021670000000.0,1005500000000.0,990640000000.0,976005000000.0,961967000000.0,948353000000.0,935247000000.0,922629000000.0,910178000000.0,897629000000.0,885615000000.0,873771000000.0,862309000000.0,850993000000.0,839919000000.0,828815000000.0,817782000000.0,806823000000.0,796256000000.0
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass (BTU),3961730000000.0,3954260000000.0,3659210000000.0,3582770000000.0,3550090000000.0,3533630000000.0,3483860000000.0,3437860000000.0,3397590000000.0,3366960000000.0,3327130000000.0,3291490000000.0,3250210000000.0,3207940000000.0,3165890000000.0,3120060000000.0,3072410000000.0,3025660000000.0,2982980000000.0,2941880000000.0,2902900000000.0,2868770000000.0,2835820000000.0,2806190000000.0,2778980000000.0,2754110000000.0,2727220000000.0
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy or residual oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG propane or butane (BTU),6352840000000.0,6340870000000.0,6112840000000.0,5756640000000.0,5725000000000.0,5661470000000.0,5579740000000.0,5471660000000.0,5364890000000.0,5263310000000.0,5170370000000.0,5084480000000.0,5004320000000.0,4927090000000.0,4852690000000.0,4780310000000.0,4712020000000.0,4647010000000.0,4589290000000.0,4537640000000.0,4490820000000.0,4447230000000.0,4404050000000.0,4358670000000.0,4312630000000.0,4266640000000.0,4221640000000.0
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell = SUM(F12 cells for space_heating x matching fuel) x rural_share[state] x 1000 (kBtu -> BTU). Rural share held constant 2024-2050 at 2020 Census value.,,,,,,,,,,,,,,,,,,,,,,,,,,,
