Year,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
electricity (BTU),3550170539983.934,3619266506217.129,3686020705576.223,3744446686024.072,3798201543903.316,3849894916741.729,3894784217648.127,3937801641016.815,3980026029987.067,4016010584295.279,4050209698405.534,4084475861415.449,4118236084371.052,4151287970782.82,4182378926687.508,4210784967621.623,4238934209517.554,4269210621965.045,4302149695135.343,4335533128724.019,4374044368846.9395,4412276139003.023,4404756909036.289,4398375792380.532,4391151500459.62,4385252130519.106,4378933650273.459,4374605828734.477,4372496190011.7856,4371995351400.545,4370226382247.536,4367877680354.114,,
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
natural gas (BTU),27382847872989.58,27587627925698.43,27771805697479.22,27907849002274.28,27999123160790.42,28078929595350.07,28117942717430.48,28145264108821.04,28174111466034.45,28186915805831.65,28189063656006.316,28189472710678.57,28199729262650.53,28217860542183.04,28244749942098.39,28289985884091.21,28357960852672.18,28439607647976.133,28557474406923.96,28696627846015.83,28872538901001.5,29061466561135.89,28962204383797.2,28888296143693.848,28825907451340.82,28783199977443.05,28746130386466.37,28717143315120.58,28693126162433.29,28677117522306.11,28656210170357.24,28634488143998.8,,
petroleum diesel (BTU),1157543081174.261,1165556483907.255,1173226445028.289,1179181225842.178,1183578977555.833,1187120117720.039,1188287454752.905,1187297011350.715,1183830694415.652,1176317679375.916,1164388412884.282,1148233166976.839,1128240123273.19,1105039015788.249,1079203371727.192,1051508795273.774,1022845093441.942,993865795964.4342,965082367567.6069,936210600148.7158,907486550778.2092,877833433418.8844,840691637409.7279,803457481796.5966,765854731141.8756,728407349818.0995,691404936032.3169,655503230715.326,621124511277.1461,588672611983.6265,558183959364.616,529991321900.4153,,
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
biomass (BTU),4309967400000.0,4327474806239.101,4342683828199.42,4353076882373.55,4359181369180.535,4364092698159.595,4365911881226.741,4367614683277.921,4370364346517.827,4372763365951.09,4374225135936.1216,4375237759950.489,4378452994067.202,4382883452385.403,4387739163512.411,4395893680184.89,4407876627276.437,4422712427863.864,4443555765806.791,4467428748560.469,4494455813618.942,4521485466063.349,4516523415747.629,4511280569680.751,4503850373009.531,4495807346292.907,4486515004743.229,4477473035306.169,4469153718269.629,4462425776325.881,4455855517746.477,4450144292759.949,,
kerosene (BTU),15753000000.0,15776881776.21231,15808676996.32625,15838427622.12881,15870729265.13892,15910023301.56518,15948612851.12234,15984164404.94277,16019649534.43525,16052592325.45491,16081179000.12108,16106805892.29491,16134583942.11476,16160413587.41791,16181642712.93299,16206741248.04092,16233938922.60945,16262114703.94768,16295041032.72969,16328304063.74776,16366564533.34842,16404710783.88027,16426893828.21983,16450765240.06823,16471285087.13916,16493679159.21275,16513063933.3322,16532182835.77081,16551147197.06936,16572658571.2542,16591742974.6648,16611042592.87312,,
heavy or residual fuel oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
LPG propane or butane (BTU),5549431809167.644,5605811772034.615,5657066151869.493,5700566158559.793,5737347616659.79,5773109299399.336,5805087377362.444,5838892579489.617,5877122321582.565,5917592793206.388,5960127990802.031,6004652351832.387,6052915215112.562,6100849528806.47,6145847546012.424,6189862996366.979,6231866115463.852,6267897628110.2,6304661503786.068,6339358865598.699,6375948811633.13,6412459730032.917,6395304452463.76,6381690133354.26,6369525991536.408,6360865685555.11,6353221284951.968,6347222895401.289,6342379643302.525,6339329899668.746,6335529838352.062,6331788944986.577,,
